name,street,city,postal,province,full_address,X,Y,date,link
LOBLAW PHARMACY #4339,5111 NEW ST,BURLINGTON,L7L1V2,Ontario,5111 NEW ST BURLINGTON L7L1V2,43.3692303,-79.7534813,2021-04-11,
PALERO PHARMACY,2525 OLD BRONTE ROAD SUITE100,OAKVILLE,L6M4J2,Ontario,2525 OLD BRONTE ROAD SUITE100 OAKVILLE L6M4J2,43.4356627,-79.7756064,2021-04-11,
WHITE OAKS PHARMACY,B6-360 DUNDAS ST,OAKVILLE,L6H6Z9,Ontario,B6-360 DUNDAS ST OAKVILLE L6H6Z9,43.4872338,-79.7163465,2021-04-11,
METRO PHARMACY #584,2010 APPLEBY LINE,BURLINGTON,L7L6M6,Ontario,2010 APPLEBY LINE BURLINGTON L7L6M6,43.3922581,-79.7937754,2021-04-11,
SHOPPERS DRUG MART #1012,3051 WALKERS LINE,BURLINGTON,L7M0W3,Ontario,3051 WALKERS LINE BURLINGTON L7M0W3,43.3936382,-79.8232836,2021-04-11,
BRANT PLAZA PHARMASAVE,561 BRANT ST,BURLINGTON,L7R2G6,Ontario,561 BRANT ST BURLINGTON L7R2G6,43.3292348,-79.801574,2021-04-11,
LOBLAW PHARMACY #4632,2515 APPLEBY LINE,BURLINGTON,L7L0B6,Ontario,2515 APPLEBY LINE BURLINGTON L7L0B6,43.4070955,-79.8043495,2021-04-11,
DUNDAS NEYAGAWA PHARMACY,479 DUNDAS ST WEST,OAKVILLE,L6M1L9,Ontario,479 DUNDAS ST WEST OAKVILLE L6M1L9,43.4669318,-79.7444098,2021-04-11,
SOBEYS PHARMACY-ABBEY #7230,1500 UPPER MIDDLE RD,OAKVILLE,L6H4L3,Ontario,1500 UPPER MIDDLE RD OAKVILLE L6H4L3,43.4380565,-79.741039,2021-04-11,
TOTAL HEALTH PHARMACY #123,470 BRONTE ST S,MILTON,L9T2J4,Ontario,470 BRONTE ST S MILTON L9T2J4,43.498798,-79.8763432,2021-04-11,
MILTOWNE PHARMACY,210-311 COMMERCIAL ST,MILTON,L9T3Z9,Ontario,210-311 COMMERCIAL ST MILTON L9T3Z9,43.5103972,-79.8756536,2021-04-11,
METRO PHARMACY #571,1050 KENNEDY CIRCLE,MILTON,L9T0J9,Ontario,1050 KENNEDY CIRCLE MILTON L9T0J9,43.5082098,-79.8368761,2021-04-11,
METRO PHARMACY #516,1A-280 NORTH SERVICE RD,OAKVILLE,L6M2S2,Ontario,1A-280 NORTH SERVICE RD OAKVILLE L6M2S2,43.4472708,-79.7053674,2021-04-11,
METRO PHARMACY #565,367 MOUNTAINVIEW RD S,GEORGETOWN,L7G5X3,Ontario,367 MOUNTAINVIEW RD S GEORGETOWN L7G5X3,43.632499,-79.8771354,2021-04-11,
SOBEYS PHARMACY #7272,1035 BRONTE STREET SOUTH,MILTON,L9T8X3,Ontario,1035 BRONTE STREET SOUTH MILTON L9T8X3,43.4887727,-79.8586454,2021-04-11,
SOBEYS PHARMACY #7269,1250 BRANT STREET,BURLINGTON,L7P1X8,Ontario,1250 BRANT STREET BURLINGTON L7P1X8,43.3430212,-79.8289739,2021-04-11,
OAK CITY PHARMACY,107-180 OAK PARK BLVD,OAKVILLE,L6H0A6,Ontario,107-180 OAK PARK BLVD OAKVILLE L6H0A6,43.480665,-79.717596,2021-04-11,
LOBLAW PHARMACY #4925,493 DUNDAS STREET WEST,OAKVILLE,L6M4M2,Ontario,493 DUNDAS STREET WEST OAKVILLE L6M4M2,43.4671912,-79.7453665,2021-04-11,
MORELLI'S GUARDIAN PHARMACY,469 CORNWALL RD,OAKVILLE,L6J7S8,Ontario,469 CORNWALL RD OAKVILLE L6J7S8,43.461803,-79.6752144,2021-04-11,
GEORGETOWN PHARMACY,101-118 MILLS STREET,GEORGETOWN,L7G2C5,Ontario,101-118 MILLS STREET GEORGETOWN L7G2C5,43.6492851,-79.9260515,2021-04-11,
MILLCROFT PHARMACY,D10-2500 APPLEBY LINE,BURLINGTON,L7L0A2,Ontario,D10-2500 APPLEBY LINE BURLINGTON L7L0A2,43.4051209,-79.8074362,2021-04-11,
SHOPPERS DRUG MART #742,101 OSLER DRIVE,DUNDAS,L9H4H4,Ontario,101 OSLER DRIVE DUNDAS L9H4H4,43.2594048,-79.9425394,2021-04-11,
SHOPPERS DRUG MART #754,801 MOHAWK RD W,HAMILTON,L9C6C2,Ontario,801 MOHAWK RD W HAMILTON L9C6C2,43.2330512,-79.9230305,2021-04-11,
SHOPPERS DRUG MART #1299,1411 UPPER SHERMAN AVENUE,HAMILTON,L8W1C4,Ontario,1411 UPPER SHERMAN AVENUE HAMILTON L8W1C4,43.2028274,-79.8593455,2021-04-11,
PARAMOUNT PHARMASAVE,1050 PARAMOUNT DR,STONEY CREEK,L8J1P9,Ontario,1050 PARAMOUNT DR STONEY CREEK L8J1P9,43.19875,-79.7940817,2021-04-11,
REXALL #6946,126 QUEENSTON RD,HAMILTON,L8K1G4,Ontario,126 QUEENSTON RD HAMILTON L8K1G4,43.2353365,-79.7981103,2021-04-11,
SHOPPERS DRUG MART #1053,232 CANNON STREET EAST,HAMILTON,L8L0A6,Ontario,232 CANNON STREET EAST HAMILTON L8L0A6,43.2580116,-79.8570702,2021-04-11,
WAL-MART PHARMACY,675 UPPER JAMES ST,HAMILTON,L9C2Z5,Ontario,675 UPPER JAMES ST HAMILTON L9C2Z5,43.2367725,-79.87701,2021-04-11,
DRUGSTORE PHARMACY #4072,54 WILSON ST W,ANCASTER,L9G1N2,Ontario,54 WILSON ST W ANCASTER L9G1N2,43.2153311,-79.9893781,2021-04-11,
LEE'S DUNDAS PHARMACY,58 KING ST E,DUNDAS,L9H1B8,Ontario,58 KING ST E DUNDAS L9H1B8,43.265551,-79.9511343,2021-04-11,
SHOPPERS DRUG MART #752,661 UPPER JAMES ST,HAMILTON,L9C5R8,Ontario,661 UPPER JAMES ST HAMILTON L9C5R8,43.2370533,-79.8772574,2021-04-11,
LOBLAW PHARMACY #4254,1579 MAIN ST W,HAMILTON,L8S1E6,Ontario,1579 MAIN ST W HAMILTON L8S1E6,43.255467,-79.9285395,2021-04-11,
AXIS HEALTH CARE PLUS PHARMACY,908 GARTH ST,HAMILTON,L9C4L2,Ontario,908 GARTH ST HAMILTON L9C4L2,43.2333813,-79.9010347,2021-04-11,
REXALL,18-2 KING ST WEST,HAMILTON,L8P1A1,Ontario,18-2 KING ST WEST HAMILTON L8P1A1,43.258269,-79.87306,2021-04-11,
LOBLAW PHARMACY #4365,50 DUNDURN ST,HAMILTON,L8P4W3,Ontario,50 DUNDURN ST HAMILTON L8P4W3,43.2614289,-79.8895317,2021-04-11,
PEOPLE'S PHARMACHOICE,4-30 RYMAL RD E,HAMILTON,L9B1T7,Ontario,4-30 RYMAL RD E HAMILTON L9B1T7,43.201882,-79.8920772,2021-04-11,
FIRST PLACE PHARMACY,350 KING ST E,HAMILTON,L8N3Y3,Ontario,350 KING ST E HAMILTON L8N3Y3,43.2530964,-79.8589955,2021-04-11,
RASTIN'S WILSON ST PHARMACY,323 WILSON ST E,ANCASTER,L9G4A8,Ontario,323 WILSON ST E ANCASTER L9G4A8,43.2263173,-79.976931,2021-04-11,
MARCHESE PHARMACY,316 JAMES ST N,HAMILTON,L8L1H2,Ontario,316 JAMES ST N HAMILTON L8L1H2,43.2643587,-79.8655367,2021-04-11,
STONECHURCH PHARMACY,3-25 REDMOND DR,HAMILTON,L8W3K7,Ontario,3-25 REDMOND DR HAMILTON L8W3K7,43.2066077,-79.8645741,2021-04-11,
FOOD BASICS PHARMACY #580,751 UPPER JAMES ST S,HAMILTON,L9C3A1,Ontario,751 UPPER JAMES ST S HAMILTON L9C3A1,43.2298298,-79.8792083,2021-04-11,
METRO PHARMACY #504,1161 BARTON ST E,HAMILTON,L8H2V2,Ontario,1161 BARTON ST E HAMILTON L8H2V2,43.2532844,-79.8126022,2021-04-11,
PHARMASAVE #955,105 KING STREET WEST,DUNDAS,L9H6Y6,Ontario,105 KING STREET WEST DUNDAS L9H6Y6,43.2668435,-79.9581774,2021-04-11,
REXALL #8211,730 UPPER JAMES ST,HAMILTON,L9C2Z9,Ontario,730 UPPER JAMES ST HAMILTON L9C2Z9,43.2309821,-79.8812206,2021-04-11,
CITY CENTRE IDA PHARMACY,77 JAMES ST. N #131,HAMILTON,L8R2K3,Ontario,77 JAMES ST. N #131 HAMILTON L8R2K3,43.2584237,-79.8692337,2021-04-11,
SOBEYS PHARMACY #7213,977 GOLF LINKS RD,ANCASTER,L8G3T9,Ontario,977 GOLF LINKS RD ANCASTER L8G3T9,43.2282066,-79.9436102,2021-04-11,
TLS REGAL CARE DRUG MART,2-480 STONE CHURCH RD E,HAMILTON,L8W0B1,Ontario,2-480 STONE CHURCH RD E HAMILTON L8W0B1,43.2056824,-79.8691025,2021-04-11,
PHARMASAVE #953,1575 UPPER OTTTAWA ST,HAMILTON,L8W3E2,Ontario,1575 UPPER OTTTAWA ST HAMILTON L8W3E2,43.1908364,-79.8433295,2021-04-11,
SHERMAN IDA PHARMACY,675 RYMAL RD E,HAMILTON,L8W1B5,Ontario,675 RYMAL RD E HAMILTON L8W1B5,43.1952799,-79.8627461,2021-04-11,
SUTHERLAND'S PHARMACY LIMITED,180 JAMES ST S,HAMILTON,L8P4V1,Ontario,180 JAMES ST S HAMILTON L8P4V1,43.2512422,-79.8717143,2021-04-11,
RYMAL GAGE PHARMACY,153-905 RYMAL ROAD EAST,HAMILTON,L8W3M2,Ontario,153-905 RYMAL ROAD EAST HAMILTON L8W3M2,43.1929824,-79.8522568,2021-04-11,
SHOPPERS DRUG MART #1460,1341 MAIN ST WEST,HAMILTON,L8S1C6,Ontario,1341 MAIN ST WEST HAMILTON L8S1C6,43.257386,-79.9193497,2021-04-11,
MOUNTAIN VIEW PHARMACY CLINIC,26-1070 STONE CHURCH ROAD EAST,HAMILTON,L8W3K8,Ontario,26-1070 STONE CHURCH ROAD EAST HAMILTON L8W3K8,43.1991646,-79.8430289,2021-04-11,
SHOPPERS DRUG MART #987,150 SIDNEY STREET,BELLEVILLE,K8P5E2,Ontario,150 SIDNEY STREET BELLEVILLE K8P5E2,44.1594696,-77.3988292,2021-04-11,
GEEN'S PHARMASAVE,305 NORTH FRONT ST,BELLEVILLE,K8P3C3,Ontario,305 NORTH FRONT ST BELLEVILLE K8P3C3,44.185119,-77.3930891,2021-04-11,
SHOPPERS DRUG MART #601,390 NORTH FRONT ST,BELLEVILLE,K8P3E1,Ontario,390 NORTH FRONT ST BELLEVILLE K8P3E1,44.189156,-77.3975287,2021-04-11,
SHOPPERS DRUG MART #1309,405 DUNDAS ST E,BELLEVILLE,K8N1E7,Ontario,405 DUNDAS ST E BELLEVILLE K8N1E7,44.1655184,-77.3569382,2021-04-11,
WAL-MART PHARMACY,2ND DUG HILL ROAD,TRENTON,K8V5P7,Ontario,2ND DUG HILL ROAD TRENTON K8V5P7,44.093402,-77.6025443,2021-04-11,
DELLAR'S IDA DRUG STORE,249 VICTORIA ST N,TWEED,K0K3J0,Ontario,249 VICTORIA ST N TWEED K0K3J0,44.4776468,-77.3128863,2021-04-11,
REXALL #1008,109 DUNDAS ST EAST,TRENTON,K8V1L1,Ontario,109 DUNDAS ST EAST TRENTON K8V1L1,44.104481,-77.5690616,2021-04-11,
STIRLING PHARMACY,9D TUFTSVILLE ROAD,STIRLING,K0K3E0,Ontario,9D TUFTSVILLE ROAD STIRLING K0K3E0,44.2976921,-77.5430435,2021-04-11,
DRUG STORE PHARMACY #4080,13311 LOYALIST PKWY CITY RD 33,PICTON,K0K2T0,Ontario,13311 LOYALIST PKWY CITY RD 33 PICTON K0K2T0,44.000067,-77.161348,2021-04-11,
NICKLE'S PHARMACY,26 FORSYTH ST,MARMORA,K0K2M0,Ontario,26 FORSYTH ST MARMORA K0K2M0,44.4832882,-77.6822609,2021-04-11,
MADILL'S IDA PHARMACY,7 MILL ST,FRANKFORD,K0K2C0,Ontario,7 MILL ST FRANKFORD K0K2C0,44.2010734,-77.596109,2021-04-11,
PICTON CLINIC PHARMACY,1-389 MAIN ST E,PICTON,K0K2T0,Ontario,1-389 MAIN ST E PICTON K0K2T0,44.011074,-77.1382842,2021-04-11,
REXALL PHARMA PLUS #2253,173 DUNDAS STREET EAST,BELLEVILLE,K8N1C9,Ontario,173 DUNDAS STREET EAST BELLEVILLE K8N1C9,44.1618452,-77.3717408,2021-04-11,
NORTH HASTINGS FAMILY PHARMACY,217 HASTINGS ST N,BANCROFT,K0L1C0,Ontario,217 HASTINGS ST N BANCROFT K0L1C0,45.0686492,-77.8619824,2021-04-11,
METRO PHARMACY #532,53 QUINTE ST,TRENTON,K8V3S8,Ontario,53 QUINTE ST TRENTON K8V3S8,44.0982639,-77.5767169,2021-04-11,
DRUGSTORE PHARMACY #532,HWY 8,GODERICH,N7A3X8,Ontario,HWY 8 GODERICH N7A3X8,43.7405975,-81.7077683,2021-04-11,
PHARMA PLUS # 1594,67 KINGSTON ST,GODERICH,N7A3K3,Ontario,67 KINGSTON ST GODERICH N7A3K3,43.7416235,-81.7086478,2021-04-11,
EXETER GUARDIAN PHARMACY,38-44 THAMES RD E,EXETER,N0M1S3,Ontario,38-44 THAMES RD E EXETER N0M1S3,43.3618435,-81.4826897,2021-04-11,
JAMES BROWN PHARMACY,198 JOSEPHINE ST,WINGHAM,N0G2W0,Ontario,198 JOSEPHINE ST WINGHAM N0G2W0,43.8855612,-81.3139172,2021-04-11,
WAL-MART PHARMACY,RR 2,GODERICH,N7A3X8,Ontario,RR 2 GODERICH N7A3X8,43.7428269,-81.7139501,2021-04-11,
PHARMASAVE #9751-MICHAEL'S PH,181 CAMBRIA ROAD NORTH,GODERICH,N7A2R2,Ontario,181 CAMBRIA ROAD NORTH GODERICH N7A2R2,43.749359,-81.704906,2021-04-11,
BRUSSELS PHARMACY,453 TURNBERRY ST,BRUSSELS,N0G1H0,Ontario,453 TURNBERRY ST BRUSSELS N0G1H0,43.7435931,-81.2501238,2021-04-11,
SHOPPERS DRUG MART #1032,510 EXMOUTH ST,SARNIA,N7T5P3,Ontario,510 EXMOUTH ST SARNIA N7T5P3,42.9861296,-82.3867992,2021-04-11,
REXALL #6914,697 CATHCART BLVD,SARNIA,N7V2N6,Ontario,697 CATHCART BLVD SARNIA N7V2N6,43.0041391,-82.3867568,2021-04-11,
SHOPPERS DRUG MART #1226,2727 COUNTRY RD 43,KEMPTVILLE,K0G1J0,Ontario,2727 COUNTRY RD 43 KEMPTVILLE K0G1J0,45.0230195,-75.6521543,2021-04-11,
PORTLAND PHARMACY,2751 HWY 15,PORTKAND,K0G1V0,Ontario,2751 HWY 15 PORTKAND K0G1V0,44.6795568,-76.2155775,2021-04-11,
SHOPPERS DRUG MART #935,2399 PARKEDALE AVE,BROCKVILLE,K6V3G9,Ontario,2399 PARKEDALE AVE BROCKVILLE K6V3G9,44.6029779,-75.6981637,2021-04-11,
PERTH DOWNTOWN PHARMASAVE,57 FOSTER ST,PERTH,K7H1R9,Ontario,57 FOSTER ST PERTH K7H1R9,44.901023,-76.251964,2021-04-11,
THE DRUGSTORE PHARMACY #4092,25 FERRARA DR,SMITHS FALLS,K7A5K6,Ontario,25 FERRARA DR SMITHS FALLS K7A5K6,44.8924731,-76.0267593,2021-04-11,
SHOPPERS DRUG MART #1143,615 KINGS ST EAST,GANANOQUE,K7G1H4,Ontario,615 KINGS ST EAST GANANOQUE K7G1H4,44.3360068,-76.1514731,2021-04-11,
CARLETON PLACE IDA DRUG MART,47 LANSDOWNE AVE,CARLETON PLACE,K7C3S9,Ontario,47 LANSDOWNE AVE CARLETON PLACE K7C3S9,45.1355215,-76.1399079,2021-04-11,
SHOPPERS DRUG MART #1455,376 OTTAWA ST,ALMONTE,K0A1A0,Ontario,376 OTTAWA ST ALMONTE K0A1A0,45.2348379,-76.1855636,2021-04-11,
SHOPPERS DRUG MART #1317,54 BECKWITH ST N,SMITH FALLS,K7A2B5,Ontario,54 BECKWITH ST N SMITH FALLS K7A2B5,44.9015177,-76.0220606,2021-04-11,
WESTPORT VILLAGE PHARMACY,3 CHURCH STREET,WESTPORT,K0G1X0,Ontario,3 CHURCH STREET WESTPORT K0G1X0,44.6795453,-76.3963952,2021-04-11,
REXALL,30 PEARL ST WEST,BROCKVILLE,K6V4B5,Ontario,30 PEARL ST WEST BROCKVILLE K6V4B5,44.5927139,-75.6877142,2021-04-11,
LOBLAW PHARMACY,2600 HWY 43 W UNIT 1,KEMPTVILLE,K0G1J0,Ontario,2600 HWY 43 W UNIT 1 KEMPTVILLE K0G1J0,45.018657,-75.656506,2021-04-11,
ELGIN DRUGS,14 MAIN ST,ELGIN,K0G1E0,Ontario,14 MAIN ST ELGIN K0G1E0,44.608342,-76.221794,2021-04-11,
SHOPPERS DRUG MART #1506,231 KING ST W,PRESCOTT,K0E1T0,Ontario,231 KING ST W PRESCOTT K0E1T0,44.7087968,-75.515188,2021-04-11,
MERRICKVILLE DRUG MART,112 WELLINGTON ST E,MERRICKVILLE,K0G1N0,Ontario,112 WELLINGTON ST E MERRICKVILLE K0G1N0,44.9153344,-75.8355991,2021-04-11,
WAL-MART PHARMACY,340 COLONNADE DR,KEMPTVILLE,K0G1J0,Ontario,340 COLONNADE DR KEMPTVILLE K0G1J0,45.0291722,-75.6295666,2021-04-11,
SHOPPERS DRUG MART 1453,299 LAKE AVE E,CARLETON PLACE,K7C1J3,Ontario,299 LAKE AVE E CARLETON PLACE K7C1J3,45.1427553,-76.1334191,2021-04-11,
KEMPTVILLE DRUGMART,19-20-2600 HWY. 43,KEMPTVILLE,K0G1J0,Ontario,19-20-2600 HWY. 43 KEMPTVILLE K0G1J0,44.9981236,-75.696877,2021-04-11,
SMITHS FALLS FAMILY PHARMACY,2-207 BROCKVILLE ST,SMITHS FALLS,K7A3Z3,Ontario,2-207 BROCKVILLE ST SMITHS FALLS K7A3Z3,44.888392,-76.018961,2021-04-11,
PARKEDALE PHARMACY,2235 PARKEDALE AVENUE,BROCKVILLE,K6V6B2,Ontario,2235 PARKEDALE AVENUE BROCKVILLE K6V6B2,44.6072829,-75.6930882,2021-04-11,
PHARMA WELL DRUGMART,4-106 DRYHAN WAY PO BX 189,SEELEY'S BAY,K0H2N0,Ontario,4-106 DRYHAN WAY PO BX 189 SEELEY'S BAY K0H2N0,44.4748205,-76.237819,2021-04-11,
PERTH MEWS PHARMACY,095-80 DUFFERIN ST,PERTH,K7H3A7,Ontario,095-80 DUFFERIN ST PERTH K7H3A7,44.9070409,-76.2688229,2021-04-11,
COSTCO PHARMACY # 508,4313 WELLINGTON RD S,LONDON,N6E2Z8,Ontario,4313 WELLINGTON RD S LONDON N6E2Z8,42.9193074,-81.2121683,2021-04-11,
SHOPPERS DRUG MART #1065,1224 COMMISSIONERS RD W,LONDON,N6K1C7,Ontario,1224 COMMISSIONERS RD W LONDON N6K1C7,42.9585692,-81.330272,2021-04-11,
SHOPPERS DRUG MART #1071,78 FRONT ST E,STRATHROY,N7G1Y7,Ontario,78 FRONT ST E STRATHROY N7G1Y7,42.9592678,-81.6216919,2021-04-11,
SHOPPERS DRUG MART 1278,1186 OXFORD ST W,LONDON,N6H2N2,Ontario,1186 OXFORD ST W LONDON N6H2N2,42.9748873,-81.3221488,2021-04-11,
SHOPPERS DRUG MART #732,467 WHARNCLIFFE RD. S,LONDON,N6J2M8,Ontario,467 WHARNCLIFFE RD. S LONDON N6J2M8,42.9600069,-81.2623128,2021-04-11,
SHOPPERS DRUG MART #765,142 CLARK RD,LONDON,N5W5E1,Ontario,142 CLARK RD LONDON N5W5E1,42.9911469,-81.1686344,2021-04-11,
SHOPPERS DRUG MART #766,1365 HURON ST,LONDON,N5V2E3,Ontario,1365 HURON ST LONDON N5V2E3,43.0186651,-81.2133802,2021-04-11,
SHOPPERS DRUG MART #764,L104-1680 RICHMOND ST N,LONDON,N6G3Y9,Ontario,L104-1680 RICHMOND ST N LONDON N6G3Y9,43.025599,-81.2783801,2021-04-11,
REXALL #1859,1593 ADELAIDE ST NORTH,LONDON,N5X4E8,Ontario,1593 ADELAIDE ST NORTH LONDON N5X4E8,43.0371488,-81.2567598,2021-04-11,
SHOPPERS DRUG MART #737,1657 DUNDAS STREET EAST,LONDON,N5W3C6,Ontario,1657 DUNDAS STREET EAST LONDON N5W3C6,43.000843,-81.1886035,2021-04-11,
SHOPPERS DRUG MART #1069,2300 DORCHESTER RD,DORCHESTER,N0L1G3,Ontario,2300 DORCHESTER RD DORCHESTER N0L1G3,42.9802153,-81.0555419,2021-04-11,
SHOPPERS DRUG MART 1401,3090 COLONEL TALBOT RD,LONDON,N6P0B3,Ontario,3090 COLONEL TALBOT RD LONDON N6P0B3,42.9343125,-81.3164749,2021-04-11,
REXALL #1875,740 HYDE PARK RD,LONDON,N6H3W9,Ontario,740 HYDE PARK RD LONDON N6H3W9,42.9770895,-81.3218479,2021-04-11,
SHOPPERS DRUG MART #1080,1118 ADELAIDE STREET NORTH,LONDON,N5Y2N5,Ontario,1118 ADELAIDE STREET NORTH LONDON N5Y2N5,43.0127361,-81.2428052,2021-04-11,
GLENCOE PHARMACY,253 MAIN STREET,GLENCOE,N0L1M0,Ontario,253 MAIN STREET GLENCOE N0L1M0,42.749413,-81.7123253,2021-04-11,
WAL-MART PHARMACY,330 CLARKE RD,LONDON,N5W6G4,Ontario,330 CLARKE RD LONDON N5W6G4,43.0018851,-81.1711164,2021-04-11,
REXALL #1073,1240 COMMISSIONERS RD WEST,LONDON,N6K1C7,Ontario,1240 COMMISSIONERS RD WEST LONDON N6K1C7,42.9579407,-81.3314324,2021-04-11,
DRUGSTORE PHARMACY #2823,626 VICTORIA ST,STRATHROY,N7G3C1,Ontario,626 VICTORIA ST STRATHROY N7G3C1,42.9668463,-81.6313682,2021-04-11,
INCARE HEALTH PHARMACY,1-14351 MEDWAY RD,ARVA,N0M1C0,Ontario,1-14351 MEDWAY RD ARVA N0M1C0,43.0507215,-81.2928746,2021-04-11,
