name,street,city,postal,province,full_address,X,Y,date,link
WAL-MART PHARMACY,1280 FANSHAWE PARK RD W,LONDON,N6G5B1,Ontario,1280 FANSHAWE PARK RD W LONDON N6G5B1,43.0093978,-81.3331287,2021-04-11,
WAL-MART PHARMACY,WHITE OAKS MALL,LONDON,N6E1V4,Ontario,WHITE OAKS MALL LONDON N6E1V4,42.931589,-81.2246919,2021-04-11,
REXALL # 1790,1375 BEAVERBROOK AVE,LONDON,N6H0J1,Ontario,1375 BEAVERBROOK AVE LONDON N6H0J1,42.9896891,-81.2966989,2021-04-11,
GREENHILLS PHARMACY LTD,2335 MAIN ST,LONDON,N6P1A7,Ontario,2335 MAIN ST LONDON N6P1A7,42.9118283,-81.2926088,2021-04-11,
REXALL SPECILATY #8101,841-845 CONSORTIUM COURT,LONDON,N6E2S8,Ontario,841-845 CONSORTIUM COURT LONDON N6E2S8,42.9345393,-81.2036512,2021-04-11,
BOSSONS PHARMACY,35 FRONT ST W,STRATHROY,N7G1X5,Ontario,35 FRONT ST W STRATHROY N7G1X5,42.9581982,-81.6254925,2021-04-11,
SHOPPERS DRUG MART #736,100-431 RICHMOND ST,LONDON,N6A6E2,Ontario,100-431 RICHMOND ST LONDON N6A6E2,42.9844495,-81.2502828,2021-04-11,
REXALL #1768,1795 ERNEST AVE,LONDON,N6E2V5,Ontario,1795 ERNEST AVE LONDON N6E2V5,42.9420215,-81.2372115,2021-04-11,
WAL-MART PHARMACY,150 CARROLL ST E,STRATHROY,N7G3H3,Ontario,150 CARROLL ST E STRATHROY N7G3H3,42.9490133,-81.6064712,2021-04-11,
LUCAN DRUG MART,180 MAIN ST,LUCAN,N0M2J0,Ontario,180 MAIN ST LUCAN N0M2J0,43.1885117,-81.4040724,2021-04-11,
SHOPPERS DRUG MART #1066,510 HAMILTON RD,LONDON,N5Z1S4,Ontario,510 HAMILTON RD LONDON N5Z1S4,42.980769,-81.2162859,2021-04-11,
LOBLAW PHARMACY #4386,635 SOUTHDALE RD E,LONDON,N6E3W6,Ontario,635 SOUTHDALE RD E LONDON N6E3W6,42.9423592,-81.2293366,2021-04-11,
LOBLAW PHARMACY #1016,3040 WONDERLAND RD S,LONDON,N6L1A6,Ontario,3040 WONDERLAND RD S LONDON N6L1A6,42.9382398,-81.2781525,2021-04-11,
REXALL #1795,1505 HIGHBURY AVE NORTH,LONDON,N5Y0A9,Ontario,1505 HIGHBURY AVE NORTH LONDON N5Y0A9,43.0316543,-81.2223217,2021-04-11,
DRUG STORE PHARMACY #4244,7 BASELINE RD E,LONDON,N6C5Z8,Ontario,7 BASELINE RD E LONDON N6C5Z8,42.9578,-81.2599,2021-04-11,
DRUGSTORE PHARMACY #4283,599 FANSHAWE PARK RD W,LONDON,N6G5B3,Ontario,599 FANSHAWE PARK RD W LONDON N6G5B3,43.0202323,-81.3097654,2021-04-11,
MCINTYRE PHARMACY,238 MAIN STREET,PARKHILL,N0M2K0,Ontario,238 MAIN STREET PARKHILL N0M2K0,43.1631825,-81.6836802,2021-04-11,
DRUGSTORE PHARMACY #1091,825 OXFORD ST E,LONDON,N5Y3J8,Ontario,825 OXFORD ST E LONDON N5Y3J8,43.0016699,-81.2271209,2021-04-11,
KOMOKA PHARMACY,9952 GLENDON DR,KOMOKA,N0L1R0,Ontario,9952 GLENDON DR KOMOKA N0L1R0,42.945741,-81.4311175,2021-04-11,
DINI IDA PHARMACY,C02-785 WONDERLAND ROAD SOUTH,LONDON,N6K1M6,Ontario,C02-785 WONDERLAND ROAD SOUTH LONDON N6K1M6,42.9477909,-81.2923131,2021-04-11,
DELAWARE PHARMACY,11569 LONGWOODS RD,DELAWARE,N0L1E0,Ontario,11569 LONGWOODS RD DELAWARE N0L1E0,42.9074762,-81.4205796,2021-04-11,
TMC PHARMACY,990 GAINSBOROUGH RD,LONDON,N6H5L4,Ontario,990 GAINSBOROUGH RD LONDON N6H5L4,42.9990109,-81.3292167,2021-04-11,
PHARMASAVE #9662,77 ANISHINAABEG DRIVE,MUNCEY,N0L1Y0,Ontario,77 ANISHINAABEG DRIVE MUNCEY N0L1Y0,42.8090362,-81.5364685,2021-04-11,
SHOPPERS DRUG MART #1390,1105 WELLINGTON RD,LONDON,N6E1V4,Ontario,1105 WELLINGTON RD LONDON N6E1V4,42.9315865,-81.2246887,2021-04-11,
ILDERTON MEDICAL PHARMACY,1-13187 ILDERTON RD,ILDERTON,N0M2A0,Ontario,1-13187 ILDERTON RD ILDERTON N0M2A0,43.0779821,-81.3851136,2021-04-11,
THE HEALTH DEPOT,629 CONSORTIUM CRT,LONDON,N6E2S8,Ontario,629 CONSORTIUM CRT LONDON N6E2S8,42.9336368,-81.20432,2021-04-11,
SHOPPERS DRUG MART #1191,20 HWY 20 E,FONTHILL,L0S1E0,Ontario,20 HWY 20 E FONTHILL L0S1E0,43.0455255,-79.2826341,2021-04-11,
SHOPPERS DRUG MART #1186,275 FOURTH AVE,ST CATHARINES,L2S0C2,Ontario,275 FOURTH AVE ST CATHARINES L2S0C2,43.1561634,-79.2699316,2021-04-11,
SHOPPERS DRUG MART #794,150 MAIN ST E,GRIMSBY,L3M1P1,Ontario,150 MAIN ST E GRIMSBY L3M1P1,43.1878533,-79.5447136,2021-04-11,
SHOPPERS DRUG MART #799,6565 LUNDY'S LANE,NIAGARA FALLS,L2G1V1,Ontario,6565 LUNDY'S LANE NIAGARA FALLS L2G1V1,43.0900677,-79.1045879,2021-04-11,
LOBLAW PHARMACY #537,6940 MORRISON ST,NIAGARA FALLS,L2E7K5,Ontario,6940 MORRISON ST NIAGARA FALLS L2E7K5,43.1026318,-79.1130428,2021-04-11,
BOGGIO FONTHILL PHARMACY I.D.A,155 HIGHWAY 20 WEST,FONTHILL,L0S1E0,Ontario,155 HIGHWAY 20 WEST FONTHILL L0S1E0,43.0439591,-79.2963616,2021-04-11,
SHOPPERS DRUG MART #1256,5005 SERENA DRIVE,BEAMSVILLE,L0R1B4,Ontario,5005 SERENA DRIVE BEAMSVILLE L0R1B4,43.1677441,-79.47698,2021-04-11,
FAMILY HEALTH PHARMACY PELHAM,A6-130 HIGHWAY 20 E,FONTHILL,L0S1E6,Ontario,A6-130 HIGHWAY 20 E FONTHILL L0S1E6,43.0478584,-79.2745484,2021-04-11,
FOOD BASICS PHARMACY #522,3770 MONTROSE RD,NIAGARA FALLS,L2H3K3,Ontario,3770 MONTROSE RD NIAGARA FALLS L2H3K3,43.1184291,-79.1231002,2021-04-11,
LOBLAW PHARMACY,411 LOUTH ST,ST CATHARINES,L2S4A2,Ontario,411 LOUTH ST ST CATHARINES L2S4A2,43.1538816,-79.2665606,2021-04-11,
DRUGSTORE PHARMACY #2806,361 SOUTH SERVICE RD,GRIMSBY,L3M4E8,Ontario,361 SOUTH SERVICE RD GRIMSBY L3M4E8,43.2045328,-79.5945331,2021-04-11,
STONE ROAD PHARMACY,1630 NIAGARA STONE ROAD,VIRGIL,L0S1T0,Ontario,1630 NIAGARA STONE ROAD VIRGIL L0S1T0,43.2264827,-79.1165234,2021-04-11,
PHARMASHIELD DISPENSARY,5400 PORTAGE RD,NIAGARA FALLS,L2G5X7,Ontario,5400 PORTAGE RD NIAGARA FALLS L2G5X7,43.0954172,-79.0905864,2021-04-11,
FALLS PHARMACY LTD,6635 DRUMMOND RD,NIAGARA FALLS,L2G4N4,Ontario,6635 DRUMMOND RD NIAGARA FALLS L2G4N4,43.079038,-79.097672,2021-04-11,
HEALTHMAX PHARMACY,1-366 BUNTING RD,ST CATHARINES,L2M3Y6,Ontario,1-366 BUNTING RD ST CATHARINES L2M3Y6,43.163943,-79.209103,2021-04-11,
WAL-MART PHARMACY #1164,221 GLENDALE AVE,ST CATHARINES,L2T2K9,Ontario,221 GLENDALE AVE ST CATHARINES L2T2K9,43.1360847,-79.2240958,2021-04-11,
HEALTH PLUS PHARMACY,6360 LUNDY'S LANE,NIAGARA FALLS,L2G1T6,Ontario,6360 LUNDY'S LANE NIAGARA FALLS L2G1T6,43.0889569,-79.1005304,2021-04-11,
SOBEYS PHARMACY #7250,343 GLENDALE AV,ST CATHARINES,L2T0A1,Ontario,343 GLENDALE AV ST CATHARINES L2T0A1,43.1376689,-79.2163887,2021-04-11,
MAIN ST PHARMACY,5904 MAIN ST,NIAGARA FALLS,L2G2Z8,Ontario,5904 MAIN ST NIAGARA FALLS L2G2Z8,43.0891416,-79.0924707,2021-04-11,
COSTCO PHARMACY #540,1849 MERIVALE RD,NEPEAN,K2G1E3,Ontario,1849 MERIVALE RD NEPEAN K2G1E3,45.3377624,-75.7224261,2021-04-11,
SHOPPERS DRUG MART #630,6491 JEANNE D'ARC BLVD,OTTAWA,K1C2R1,Ontario,6491 JEANNE D'ARC BLVD OTTAWA K1C2R1,45.4799514,-75.5368943,2021-04-11,
SHOPPERS DRUG MART #1528,181 GREENBANK RD,OTTAWA,K2H5V6,Ontario,181 GREENBANK RD OTTAWA K2H5V6,45.3281927,-75.779573,2021-04-11,
SHOPPERS DRUG MART #635,2515 BANK ST,OTTAWA,K1V8R9,Ontario,2515 BANK ST OTTAWA K1V8R9,45.3542812,-75.6459712,2021-04-11,
SHOPPERS DRUG MART #620,1180 WALKLEY RD,OTTAWA,K1V2M5,Ontario,1180 WALKLEY RD OTTAWA K1V2M5,45.3697843,-75.6636464,2021-04-11,
SHOPPERS DRUG MART #1302,3151 STRANDHERD DR,NEPEAN,K2J5N1,Ontario,3151 STRANDHERD DR NEPEAN K2J5N1,45.2743785,-75.7185666,2021-04-11,
SHOPPERS DRUG MART #628,1309 CARLING AVE,OTTAWA,K1Z7L3,Ontario,1309 CARLING AVE OTTAWA K1Z7L3,45.3867692,-75.7355233,2021-04-11,
SHOPPERS DRUG MART #622,1-2148 CARLING AVE,OTTAWA,K2A1H1,Ontario,1-2148 CARLING AVE OTTAWA K2A1H1,45.370815,-75.768939,2021-04-11,
SHOPPERS DRUG MART #1258,700-702 BANK STREET,OTTAWA,K1S3V2,Ontario,700-702 BANK STREET OTTAWA K1S3V2,45.4048452,-75.6897472,2021-04-11,
SHOPPERS DRUG MART #1246,1300 STITTSVILLE MAIN STREET,STITTSVILLE,K2S1A3,Ontario,1300 STITTSVILLE MAIN STREET STITTSVILLE K2S1A3,45.2655398,-75.9303671,2021-04-11,
SHOPPERS DRUG MART #629,3310 MCCARTHY RD,OTTAWA,K1V9S1,Ontario,3310 MCCARTHY RD OTTAWA K1V9S1,45.3506573,-75.6719591,2021-04-11,
DRUGSTORE PHARMACY #2813,760 EAGLESON RD,KANATA,K2M0A7,Ontario,760 EAGLESON RD KANATA K2M0A7,45.2827189,-75.8665256,2021-04-11,
STITTSVILLE DRUG MART,STITTSVILLE SHOPPING CENTRE,STITTSVILLE,K2S1S9,Ontario,STITTSVILLE SHOPPING CENTRE STITTSVILLE K2S1S9,45.2686123,-75.9309704,2021-04-11,
LOBLAW PHARMACY,1226 PLACE D'ORLÉANS DR,GLOUCESTER,K1C1L2,Ontario,1226 PLACE D'ORLÉANS DR GLOUCESTER K1C1L2,45.4764991,-75.5228439,2021-04-11,
SHOPPERS DRUG MART #1442,1-4744 BANK ST,OTTAWA,K1T0K8,Ontario,1-4744 BANK ST OTTAWA K1T0K8,45.4217996,-75.7018929,2021-04-11,
WESTBORO PHARMASAVE,205-421 RICHMOND ROAD,OTTAWA,K2A4H1,Ontario,205-421 RICHMOND ROAD OTTAWA K2A4H1,45.3947481,-75.7484908,2021-04-11,
GLEBE APOTHECARY,778 BANK ST,OTTAWA,K1S3V6,Ontario,778 BANK ST OTTAWA K1S3V6,45.403274,-75.6888649,2021-04-11,
SHOPPERS DRUG MART #1139,3940 INNES RD,ORLEANS,K1W1K9,Ontario,3940 INNES RD ORLEANS K1W1K9,45.4539866,-75.5079848,2021-04-11,
WAL-MART PHARMACY,2210 BANK ST,OTTAWA,K1V0Y5,Ontario,2210 BANK ST OTTAWA K1V0Y5,45.354899,-75.6547546,2021-04-11,
LOBLAW PHARMACY #1051,1980 OGILVIE RD,OTTAWA,K1J9L3,Ontario,1980 OGILVIE RD OTTAWA K1J9L3,45.4325275,-75.6098258,2021-04-11,
SHOPPERS DRUG MART #634,2638 INNES RD,GLOUCESTER,K1B4Z5,Ontario,2638 INNES RD GLOUCESTER K1B4Z5,45.4311586,-75.5626076,2021-04-11,
WAL-MART PHARMACY,3651 STRANDHERD DR,NEPEAN,K2J4G8,Ontario,3651 STRANDHERD DR NEPEAN K2J4G8,45.2718267,-75.7408564,2021-04-11,
DRUGSTORE PHARMACY #1014,100 MCARTHUR AVE,VANIER,K1L6P9,Ontario,100 MCARTHUR AVE VANIER K1L6P9,45.4309319,-75.6654104,2021-04-11,
REXALL #8186,832 MARCH RD,KANATA,K2W0C9,Ontario,832 MARCH RD KANATA K2W0C9,45.3568278,-75.9334925,2021-04-11,
REXALL #380,106-900 GREENBANK RD,NEPEAN,K2J1S8,Ontario,106-900 GREENBANK RD NEPEAN K2J1S8,45.284734,-75.756427,2021-04-11,
LOBLAW PHARMACY 1188,2210C BANK ST,OTTAWA,K1V1J5,Ontario,2210C BANK ST OTTAWA K1V1J5,45.354899,-75.6547546,2021-04-11,
RICHMOND IDA PHARMACY,6265 PERTH ST,RICHMOND,K0A2Z0,Ontario,6265 PERTH ST RICHMOND K0A2Z0,45.1903627,-75.8457423,2021-04-11,
REXALL #6971,1160 BEAVERWOOD ROAD,MANOTICK,K4M1A3,Ontario,1160 BEAVERWOOD ROAD MANOTICK K4M1A3,45.2235963,-75.6847232,2021-04-11,
REXALL #2204,300 EAGLESON RD,KANATA,K2M1C9,Ontario,300 EAGLESON RD KANATA K2M1C9,45.3023709,-75.8777644,2021-04-11,
SHOPPERS DRUG MART #988,174 BANK ST,OTTAWA,K2P1W6,Ontario,174 BANK ST OTTAWA K2P1W6,45.4181889,-75.6992434,2021-04-11,
SHOPPERS DRUG MART #1387,3080 CARLING AVE,OTTAWA,K2B7K2,Ontario,3080 CARLING AVE OTTAWA K2B7K2,45.3548434,-75.8044638,2021-04-11,
WEST CARLTON DRUG MART,461 DONALD B. MUNRO DRIVE,CARP,K0A1L0,Ontario,461 DONALD B. MUNRO DRIVE CARP K0A1L0,45.3447291,-76.0380015,2021-04-11,
SHOPPERS DRUG MART #1325,5709 HAZELDEAN RD,STITTSVILLE,K2S0P6,Ontario,5709 HAZELDEAN RD STITTSVILLE K2S0P6,45.28372,-75.9119479,2021-04-11,
SHOPPERS DRUG MART #1463,1080 BANK STREET,OTTAWA,K1S3X3,Ontario,1080 BANK STREET OTTAWA K1S3X3,45.3943503,-75.6838382,2021-04-11,
SHOPPERS DRUG MART #1527,1582 BANK ST,OTTAWA,K1H7Z5,Ontario,1582 BANK ST OTTAWA K1H7Z5,45.3791212,-75.6684444,2021-04-11,
WAL-MART PHARMACY #3066,10-100 BAYSHORE DR,OTTAWA,K2B8C1,Ontario,10-100 BAYSHORE DR OTTAWA K2B8C1,45.3482612,-75.8050948,2021-04-11,
DRUGSTORE PHARMACY # 1009,190 RICHMOND RD,OTTAWA,K1Z6W6,Ontario,190 RICHMOND RD OTTAWA K1Z6W6,45.3942654,-75.7473437,2021-04-11,
REXALL #1453,4048 CARLING AVE,KANATA,K2K1Y1,Ontario,4048 CARLING AVE KANATA K2K1Y1,45.3371417,-75.9072525,2021-04-11,
REXALL #1156,144-1980 OGILVIE RD,GLOUCESTER,K1J9L3,Ontario,144-1980 OGILVIE RD GLOUCESTER K1J9L3,45.432585,-75.610165,2021-04-11,
HUNT CLUB PHARMACY,7-2430 BANK STREET,OTTAWA,K1V0T7,Ontario,7-2430 BANK STREET OTTAWA K1V0T7,45.3537723,-75.6491647,2021-04-11,
REXALL #1149,1363B WOODROFFE AVE,NEPEAN,K2G1V7,Ontario,1363B WOODROFFE AVE NEPEAN K2G1V7,45.351069,-75.7584183,2021-04-11,
REXALL #8134,753 MONTREAL RD,OTTAWA,K1K0T1,Ontario,753 MONTREAL RD OTTAWA K1K0T1,45.4450941,-75.6365507,2021-04-11,
REXALL #6969,2144 ROBERTSON RD,NEPEAN,K2H5Z1,Ontario,2144 ROBERTSON RD NEPEAN K2H5Z1,45.320755,-75.8358271,2021-04-11,
BELL PHARMACY,737 GLADSTONE AVE,OTTAWA,K1R6X4,Ontario,737 GLADSTONE AVE OTTAWA K1R6X4,45.407212,-75.7057925,2021-04-11,
WAL-MART PHARMACY,450 TERMINAL AV,OTTAWA,K1G0Z3,Ontario,450 TERMINAL AV OTTAWA K1G0Z3,45.4131465,-75.6496399,2021-04-11,
SHOPPERS DRUG MART #621,1200 ST LAURENT BLVD,OTTAWA,K1K3B8,Ontario,1200 ST LAURENT BLVD OTTAWA K1K3B8,45.4219466,-75.6387057,2021-04-11,
SHOPPERS DRUG MART #1161,647 EARL ARMSTRONG RD,GLOUCESTER,K1V2G2,Ontario,647 EARL ARMSTRONG RD GLOUCESTER K1V2G2,45.2693834,-75.6981271,2021-04-11,
BLOSSOM PARK PHARMACY,2928 BANK ST,OTTAWA,K1T1N6,Ontario,2928 BANK ST OTTAWA K1T1N6,45.3476641,-75.6259672,2021-04-11,
LOBLAW PHARMACY #4253,671 RIVER RD,GLOUCESTER,K1V2G2,Ontario,671 RIVER RD GLOUCESTER K1V2G2,45.2705567,-75.6974346,2021-04-11,
SHOPPERS DRUG MART #1550,2446 BANK ST,OTTAWA,K1V1A4,Ontario,2446 BANK ST OTTAWA K1V1A4,45.3528317,-75.6467883,2021-04-11,
THE MEDICINE SHOPPE,19-5303 CANOTEK RD,OTTAWA,K1J9M1,Ontario,19-5303 CANOTEK RD OTTAWA K1J9M1,45.4530001,-75.58795,2021-04-11,
WAL-MART PHARMACY #1200,2277 RIVERSIDE DRIVE,OTTAWA,K1H7X6,Ontario,2277 RIVERSIDE DRIVE OTTAWA K1H7X6,45.3856281,-75.6774777,2021-04-11,
FALLOWFIELD PHARMACY,1B-3500 FALLOWFIELD RD,OTTAWA,K2J4A7,Ontario,1B-3500 FALLOWFIELD RD OTTAWA K2J4A7,45.2930282,-75.7423543,2021-04-11,
SHAS PHARMACY LTD,1428 WALKLEY ROAD,OTTAWA,K1V6P5,Ontario,1428 WALKLEY ROAD OTTAWA K1V6P5,45.3735144,-75.6534727,2021-04-11,
REXALL #8151,0160-110 PLACE D'ORLEANS DR,ORLEANS,K1C2L9,Ontario,0160-110 PLACE D'ORLEANS DR ORLEANS K1C2L9,45.4786953,-75.5162166,2021-04-11,
DRUGSTORE PHARMACY #4284,3777 STRANDHERD DR,NEPEAN,K2J4B1,Ontario,3777 STRANDHERD DR NEPEAN K2J4B1,45.2681524,-75.7466046,2021-04-11,
GREENBANK HUNT CLUB PHARMACY,250 GREENBANK ROAD,OTTAWA,K2H8X4,Ontario,250 GREENBANK ROAD OTTAWA K2H8X4,45.3244028,-75.7795626,2021-04-11,
NORTH GOWER PHARMACY,7-2333 CHURCH STREET,NORTH GOWER,K0A2T0,Ontario,7-2333 CHURCH STREET NORTH GOWER K0A2T0,45.1308173,-75.7162208,2021-04-11,
RICHMOND VILLAGE PHARMACY,6146 PERTH STREET,RICHMOND,K0A2Z0,Ontario,6146 PERTH STREET RICHMOND K0A2Z0,45.1935776,-75.8394527,2021-04-11,
LOBLAW PHARMACY 1082,1460 MERIVALE RD,OTTAWA,K2E5P2,Ontario,1460 MERIVALE RD OTTAWA K2E5P2,45.3619299,-75.7353516,2021-04-11,
SOUTH OTTAWA PHARMACY,3QA-1650 QUEENSDALE AVE,OTTAWA,K1T1N8,Ontario,3QA-1650 QUEENSDALE AVE OTTAWA K1T1N8,45.3463836,-75.6271872,2021-04-11,
CEDARVIEW GUARDIAN PHARMACY,12-4100 STRANDHERD DR,NEPEAN,K2J0V2,Ontario,12-4100 STRANDHERD DR NEPEAN K2J0V2,45.2603845,-75.7684158,2021-04-11,
PHARMACIE MEDICI PHARMACY,100-1200 COLONIAL ROAD,NAVAN,K4B1J5,Ontario,100-1200 COLONIAL ROAD NAVAN K4B1J5,45.4212821,-75.4266411,2021-04-11,
BANK STREET PHARMACY,2531-A BANK STREET,OTTAWA,K1V8R9,Ontario,2531-A BANK STREET OTTAWA K1V8R9,45.3543072,-75.6436138,2021-04-11,
MOONEY'S BAY PHARMACY,743 RIDGEWOOD AVENUE,OTTAWA,K1V6M8,Ontario,743 RIDGEWOOD AVENUE OTTAWA K1V6M8,45.368436,-75.6877711,2021-04-11,
EVANS MEDICAL PHARMACY,1194 KARN PL,OTTAWA,K1H7Z8,Ontario,1194 KARN PL OTTAWA K1H7Z8,45.3802608,-75.6691534,2021-04-11,
BANK STREET MEDICAL PHARMACY,1935 BANK STREET,OTTAWA,K1V8A3,Ontario,1935 BANK STREET OTTAWA K1V8A3,45.3680045,-75.6615191,2021-04-11,
METRO PHARMACY #563,4510 INNES ROAD,OTTAWA,K4A4C5,Ontario,4510 INNES ROAD OTTAWA K4A4C5,45.4613368,-75.4841125,2021-04-11,
REXALL #1255,C102-240 SPARKS ST,OTTAWA,K1A0G6,Ontario,C102-240 SPARKS ST OTTAWA K1A0G6,45.4202369,-75.7030912,2021-04-11,
SOUTHKEYS PHARMACY,1883 BANK STREET,OTTAWA,K1V7Z9,Ontario,1883 BANK STREET OTTAWA K1V7Z9,45.3697997,-75.6626275,2021-04-11,
WHOLE HEALTH PHARMACY GLEBE,857A BANK ST,OTTAWA,K1S3W2,Ontario,857A BANK ST OTTAWA K1S3W2,45.4013876,-75.6872975,2021-04-11,
HAZELDEAN PHARMACY,6150 HAZELDEAN RD,STITTSVILLE,K2S1B9,Ontario,6150 HAZELDEAN RD STITTSVILLE K2S1B9,45.270612,-75.9338902,2021-04-11,
VITAL PHARMACY,3-224 HUNT CLUB ROAD,OTTAWA,K1V1C1,Ontario,3-224 HUNT CLUB ROAD OTTAWA K1V1C1,45.3339133,-75.6905898,2021-04-11,
KANATA COMPOUNDING PHARMACY,150 KATIMAVIK ROAD,KANATA,K2L2N2,Ontario,150 KATIMAVIK ROAD KANATA K2L2N2,45.3124188,-75.8958402,2021-04-11,
PROACTIVE PHARMACY,102-1645 BANK ST,OTTAWA,K1V7Z1,Ontario,102-1645 BANK ST OTTAWA K1V7Z1,45.3805424,-75.6703766,2021-04-11,
