name,street,city,postal,province,full_address,X,Y,date,link
ELORA APOTHECARY,B-115 GEDDES STREET,ELORA,N0B1S0,Ontario,B-115 GEDDES STREET ELORA N0B1S0,43.683628,-80.4303485,2021-04-11,
SHELBURNE TOWN PHARMACY,103-712 MAIN ST E,SHELBURNE,L9V2X4,Ontario,103-712 MAIN ST E SHELBURNE L9V2X4,44.0783048,-80.2038515,2021-04-11,
GRAND VALLEY DRUG STORE,23 MAIN STREET SOUTH,GRAND VALLEY,L9W5S8,Ontario,23 MAIN STREET SOUTH GRAND VALLEY L9W5S8,43.8983312,-80.3149838,2021-04-11,
LOBLAW PHARMACY #538,297 ERAMOSA RD,GUELPH,N1E2M7,Ontario,297 ERAMOSA RD GUELPH N1E2M7,43.5587936,-80.2477205,2021-04-11,
WESTMINSTER SQUARE REMEDY'S RX,4-33 FARLEY DRIVE,GUELPH,N1L0B7,Ontario,4-33 FARLEY DRIVE GUELPH N1L0B7,43.5028969,-80.1875447,2021-04-11,
ROYAL CITY PHARMACY,84 GORDON ST,GUELPH,N1H3R7,Ontario,84 GORDON ST GUELPH N1H3R7,43.5411123,-80.2437195,2021-04-11,
LOBLAW PHARMACY #500,124 CLAIR ROAD EAST,GUELPH,N1L0G6,Ontario,124 CLAIR ROAD EAST GUELPH N1L0G6,43.5031154,-80.1898604,2021-04-11,
GORDON PHARMASAVE PHARMACY,1515 GORDON STREET,GUELPH,N1L0C9,Ontario,1515 GORDON STREET GUELPH N1L0C9,43.5086066,-80.1960934,2021-04-11,
COSTCO PHARMACY #151,1 YORK TECK DR,MARKHAM,L6G1A6,Ontario,1 YORK TECK DR MARKHAM L6G1A6,43.8457215,-79.3539481,2021-04-11,
SHOPPERS DRUG MART #659,404 TOWN CENTRE,NEWMARKET,L3Y8X2,Ontario,404 TOWN CENTRE NEWMARKET L3Y8X2,44.0680024,-79.4308326,2021-04-11,
SHOPPERS DRUG MART #961,5710 MAIN ST,STOUFFVILLE,L4A8A9,Ontario,5710 MAIN ST STOUFFVILLE L4A8A9,43.9682162,-79.2647629,2021-04-11,
SHOPPERS DRUG MART #930,4000 HWY 7,WOODBRIDGE,L4L1A6,Ontario,4000 HWY 7 WOODBRIDGE L4L1A6,43.7875719,-79.5570386,2021-04-11,
SHOPPERS DRUG MART #658,298 JOHN ST,THORNHILL,L3T5W4,Ontario,298 JOHN ST THORNHILL L3T5W4,43.8198026,-79.3982022,2021-04-11,
SHOPPERS DRUG MART #1268,9651 YONGE STREET,RICHMOND HILL,L4C1V7,Ontario,9651 YONGE STREET RICHMOND HILL L4C1V7,43.8633674,-79.4344343,2021-04-11,
SHOPPERS DRUG MART #847,7060 WARDEN AVE,MARKHAM,L3R5Y2,Ontario,7060 WARDEN AVE MARKHAM L3R5Y2,43.8216551,-79.3268171,2021-04-11,
COSTCO PHARMACY #793,587 HANLAN RD,VAUGHAN,L4L4R8,Ontario,587 HANLAN RD VAUGHAN L4L4R8,43.7721385,-79.5466855,2021-04-11,
COSTCO PHARAMCY # 1261,55 NEW HUNTINGTON RD,VAUGHAN,L4H0S8,Ontario,55 NEW HUNTINGTON RD VAUGHAN L4H0S8,43.7706293,-79.6382803,2021-04-11,
WAL-MART PHARMACY,5000 HIGHWAY # 7,MARKHAM,L3R4M9,Ontario,5000 HIGHWAY # 7 MARKHAM L3R4M9,43.8695391,-79.287043,2021-04-11,
SHOPPERS DRUG MART #846,1661 DENISON ST,MARKHAM,L3R6E4,Ontario,1661 DENISON ST MARKHAM L3R6E4,43.8336662,-79.3074718,2021-04-11,
SHOPPERS DRUG MART #648,411 THE QUEENSWAY S,KESWICK,L4P2C7,Ontario,411 THE QUEENSWAY S KESWICK L4P2C7,44.2164154,-79.4636207,2021-04-11,
BAYVIEW HILL PHARMACY,420 HWY 7 E UNIT 104,RICHMOND HILL,L4B3K2,Ontario,420 HWY 7 E UNIT 104 RICHMOND HILL L4B3K2,43.8423293,-79.391799,2021-04-11,
SHOPPERS DRUG MART #700,5100 RUTHERFORD RD,WOODBRIDGE,L4H2J2,Ontario,5100 RUTHERFORD RD WOODBRIDGE L4H2J2,43.8173234,-79.602129,2021-04-11,
SHOPPERS DRUG MART #753,5694 HIGHWAY 7,WOODBRIDGE,L4L1T8,Ontario,5694 HIGHWAY 7 WOODBRIDGE L4L1T8,43.776116,-79.6112831,2021-04-11,
LANGSTAFF PHARMACY,8401 WESTON RD UNIT 21,WOODBRIDGE,L4L1A6,Ontario,8401 WESTON RD UNIT 21 WOODBRIDGE L4L1A6,43.8068379,-79.5507819,2021-04-11,
SHOPPERS DRUG MART #657,10 ROYAL ORCHARD BLVD,THORNHILL,L3T3C3,Ontario,10 ROYAL ORCHARD BLVD THORNHILL L3T3C3,43.8237774,-79.4241465,2021-04-11,
HERITAGE PHARMACY,9275 HWY 48,MARKHAM,L6E1A3,Ontario,9275 HWY 48 MARKHAM L6E1A3,43.9142072,-79.2690855,2021-04-11,
SHOPPERS DRUG MART #896,441 CLARK AVE W,THORNHILL,L4J6W8,Ontario,441 CLARK AVE W THORNHILL L4J6W8,43.804427,-79.4385667,2021-04-11,
WAL-MART PHARMACY,700 CENTRE ST,THORNHILL,L4J0A7,Ontario,700 CENTRE ST THORNHILL L4J0A7,43.8116505,-79.4510506,2021-04-11,
PANACEA PHARMACY,4600 HIGHWAY 7,WOODBRIDGE,L4L4Y7,Ontario,4600 HIGHWAY 7 WOODBRIDGE L4L4Y7,43.7842241,-79.5758839,2021-04-11,
SHOPPERS DRUG MART #1282,9200 DUFFERIN STREET,CONCORD,L4K0C6,Ontario,9200 DUFFERIN STREET CONCORD L4K0C6,43.8419304,-79.4834832,2021-04-11,
SHOPPERS DRUG MART #746,9200 WESTON RD BLDG C,WOODBRIDGE,L4H2P8,Ontario,9200 WESTON RD BLDG C WOODBRIDGE L4H2P8,43.8274511,-79.5578854,2021-04-11,
THE DRUGSTORE PHARMACY #4256,8601 WARDEN AVE,MARKHAM,L3R0B5,Ontario,8601 WARDEN AVE MARKHAM L3R0B5,43.8584054,-79.3333535,2021-04-11,
SHOPPERS DRUG MART 1425,12277 10TH LINE,STOUFFVILLE,L4A7W6,Ontario,12277 10TH LINE STOUFFVILLE L4A7W6,43.9756724,-79.230048,2021-04-11,
SHOPPERS DRUG MART #1266,3737 MAJOR MACKENZIE DR,VAUGHAN,L4H0A2,Ontario,3737 MAJOR MACKENZIE DR VAUGHAN L4H0A2,43.8447407,-79.5590708,2021-04-11,
SHOPPERS DRUG MART #1179,8865 YONGE ST,RICHMOND HILL,L4C6Z1,Ontario,8865 YONGE ST RICHMOND HILL L4C6Z1,43.8436912,-79.4293345,2021-04-11,
FOOD BASICS PHARMACY #526,1070 MAJOR MACKENZIE DR E,RICHMOND HILL,L4S1P3,Ontario,1070 MAJOR MACKENZIE DR E RICHMOND HILL L4S1P3,43.8773402,-79.4084341,2021-04-11,
SHOPPERS DRUG MART #640,9255 WOODBINE AVE,MARKHAM,L6C1Y9,Ontario,9255 WOODBINE AVE MARKHAM L6C1Y9,43.869484,-79.3616919,2021-04-11,
SHOPPERS DRUG MART #1219,7700 MARKHAM ROAD,MARKHAM,L3S3K5,Ontario,7700 MARKHAM ROAD MARKHAM L3S3K5,43.8538794,-79.2572371,2021-04-11,
SHOPPERS DRUG MART #1308,1730 BUR OAK AVE,MARKHAM,L6E0H8,Ontario,1730 BUR OAK AVE MARKHAM L6E0H8,43.9004454,-79.2666979,2021-04-11,
SHOPPERS DRUG MART #1537,2900 STEELES AVE E,THORNHILL,L3T4X1,Ontario,2900 STEELES AVE E THORNHILL L3T4X1,43.8123008,-79.359932,2021-04-11,
REXALL #117,183-1 PROMENADE CIRCLE,THORNHILL,L4J4P8,Ontario,183-1 PROMENADE CIRCLE THORNHILL L4J4P8,43.8086433,-79.4505969,2021-04-11,
LOBLAW PHARMACY #1032,200 BULLOCK DR,MARKHAM,L3P1W2,Ontario,200 BULLOCK DR MARKHAM L3P1W2,43.8741934,-79.2847533,2021-04-11,
WAL-MART PHARMACY,1070 MAJOR MACKENZIE DR E,RICHMOND HILL,L4S1P3,Ontario,1070 MAJOR MACKENZIE DR E RICHMOND HILL L4S1P3,43.8773402,-79.4084341,2021-04-11,
DALES PHARMACY,BAYVIEW LANE 8200 BAYVIEW AVE,THORNHILL,L3T2X2,Ontario,BAYVIEW LANE 8200 BAYVIEW AVE THORNHILL L3T2X2,43.8319611,-79.4051388,2021-04-11,
SHOPPERS DRUG MART #1148,118 TOWER HILL RD,RICHMOND HILL,L4E0K6,Ontario,118 TOWER HILL RD RICHMOND HILL L4E0K6,43.9143134,-79.4494673,2021-04-11,
SHOPPERS DRUG MART #913,2943 MAJOR MACKENZIE DR,MAPLE,L6A3N9,Ontario,2943 MAJOR MACKENZIE DR MAPLE L6A3N9,43.8488236,-79.5345078,2021-04-11,
DRUGSTORE PHARMACY #4069,3940 HIGHWAY 7 RR 2,VAUGHAN,L4L1A6,Ontario,3940 HIGHWAY 7 RR 2 VAUGHAN L4L1A6,43.789003,-79.554743,2021-04-11,
FRESHCO PHARMACY #7265,800 STEELES AVE W,THORNHILL,L4J1A2,Ontario,800 STEELES AVE W THORNHILL L4J1A2,43.7925078,-79.4458435,2021-04-11,
WAL-MART PHARMACY,1900 MAJOR MACKENZIE DR,VAUGHAN,L6A4R9,Ontario,1900 MAJOR MACKENZIE DR VAUGHAN L6A4R9,43.8576717,-79.5028396,2021-04-11,
LOBLAW PHARMACY #1028,301 HIGH TECH RD,RICHMOND HILL,L4B4R2,Ontario,301 HIGH TECH RD RICHMOND HILL L4B4R2,43.8428871,-79.4104277,2021-04-11,
NEW CARE PHARMACY,11 - 17730 LESLIE STREET,NEWMARKET,L3Y4W4,Ontario,11 - 17730 LESLIE STREET NEWMARKET L3Y4W4,44.071396,-79.4349044,2021-04-11,
WAL-MART PHARMACY,17940 YONGE ST,NEWMARKET,L3Y8S4,Ontario,17940 YONGE ST NEWMARKET L3Y8S4,44.0662691,-79.4856801,2021-04-11,
LOBLAW PHARMACY #520,24018 WOODBINE AVE,KESWICK,L4P3E9,Ontario,24018 WOODBINE AVE KESWICK L4P3E9,44.2270774,-79.4482375,2021-04-11,
ALLAN'S COMMUNITY PHARMACY,17-531 ATKINSON AVENUE,THORNHILL,L4J8L7,Ontario,17-531 ATKINSON AVENUE THORNHILL L4J8L7,43.8176743,-79.4512572,2021-04-11,
WAL-MART PHARMACY,255 SILVER LINDEN DR,RICHMOND HILL,L4B4V5,Ontario,255 SILVER LINDEN DR RICHMOND HILL L4B4V5,43.8420667,-79.4158803,2021-04-11,
WAL-MART PHARMACY,1050 HOOVER PARK DR,STOUFFVILLE,L4A0K2,Ontario,1050 HOOVER PARK DR STOUFFVILLE L4A0K2,43.9551364,-79.274105,2021-04-11,
PRIMA CARE PHARMACY,9-9600 ISLINGTON AVE,WOODBRIDGE,L4H2T1,Ontario,9-9600 ISLINGTON AVE WOODBRIDGE L4H2T1,43.824432,-79.609555,2021-04-11,
THE DRUGSTORE PHARMACY #4356,9325 YONGE ST,RICHMOND HILL,L4C1V4,Ontario,9325 YONGE ST RICHMOND HILL L4C1V4,43.8556555,-79.4317086,2021-04-11,
LOBLAW PHARMACY #4039,"8585 HWY #27, RR # 3",WOODBRIDGE,L4L1A7,Ontario,"8585 HWY #27, RR # 3 WOODBRIDGE L4L1A7",43.7929931,-79.6236592,2021-04-11,
SHOPPERS DRUG MART #1385,2920 MAJOR MACKENZIE DR E,MARKHAM,L6C0G6,Ontario,2920 MAJOR MACKENZIE DR E MARKHAM L6C0G6,43.8858241,-79.369875,2021-04-11,
REXALL #6933,90 COPPER CREEK DR,MARKHAM,L6B0P2,Ontario,90 COPPER CREEK DR MARKHAM L6B0P2,43.8671934,-79.2288143,2021-04-11,
SHOPPERS DRUG MART #612,2015-5000 HIGHWAY 7 EAST,MARKHAM,L3R4M9,Ontario,2015-5000 HIGHWAY 7 EAST MARKHAM L3R4M9,43.869632,-79.2862497,2021-04-11,
DRUGSTORE PHARMACY #4122,2911 MAJOR MACKENZIE DR,VAUGHAN,L6A3N9,Ontario,2911 MAJOR MACKENZIE DR VAUGHAN L6A3N9,43.8492237,-79.5327694,2021-04-11,
SHOPPERS DRUG MART #1338,10800 BAYVIEW AVE,RICHMOND HILL,L4S0A6,Ontario,10800 BAYVIEW AVE RICHMOND HILL L4S0A6,43.8949909,-79.4205411,2021-04-11,
WAL-MART PHARMACY,3600 MAJOR MACKENZIE DR,VAUGHAN,L6A1S1,Ontario,3600 MAJOR MACKENZIE DR VAUGHAN L6A1S1,43.8483415,-79.5552512,2021-04-11,
LOBLAW PHARMACY #1208,10909 YONGE ST,RICHMOND HILL,L4C3E3,Ontario,10909 YONGE ST RICHMOND HILL L4C3E3,43.8942364,-79.4401492,2021-04-11,
RUTHERFORD GUARDIAN DRUGS,2-5283 RUTHERFORD RD,WOODBRIDGE,L4H2T2,Ontario,2-5283 RUTHERFORD RD WOODBRIDGE L4H2T2,43.8146572,-79.6067371,2021-04-11,
THE CHEMIST PHARMACY,27 WOOTTEN WAY N,MARKHAM,L3P2Y2,Ontario,27 WOOTTEN WAY N MARKHAM L3P2Y2,43.8784923,-79.2427486,2021-04-11,
101 MEDICAL PHARMACY,1520 STEELES AVE. W.,VAUGHAN,L4K3B9,Ontario,1520 STEELES AVE. W. VAUGHAN L4K3B9,43.7868211,-79.4723416,2021-04-11,
HILLCROFT PHARMACY,7-5 HILLCROFT DR,MARKHAM,L3S1R7,Ontario,7-5 HILLCROFT DR MARKHAM L3S1R7,43.8305126,-79.2799514,2021-04-11,
ENHANCED CARE PHCY THORNHILL,7335 YONGE ST,THORNHILL,L3T2B2,Ontario,7335 YONGE ST THORNHILL L3T2B2,43.8061875,-79.4221179,2021-04-11,
BLUE SKIES PHARMACY IDA,C9-9980 KENNEDY ROAD,MARKHAM,L6C0M4,Ontario,C9-9980 KENNEDY ROAD MARKHAM L6C0M4,43.89615,-79.31961,2021-04-11,
WAL-MART PHARMACY,500 COPPER CREEK DR,MARKHAM,L6B0S1,Ontario,500 COPPER CREEK DR MARKHAM L6B0S1,43.8714791,-79.2156836,2021-04-11,
PINE GROVE PHARMACY,101-8077 ISLINGTON AVENUE,WOODBRIDGE,L4L7X7,Ontario,101-8077 ISLINGTON AVENUE WOODBRIDGE L4L7X7,43.7887107,-79.5862424,2021-04-11,
REXALL #6998,13291 YONGE ST,RICHMOND HILL,L4E4L6,Ontario,13291 YONGE ST RICHMOND HILL L4E4L6,43.9517893,-79.4555338,2021-04-11,
WAL-MART PHARMACY,1111 DAVIS DRIVE,NEWMARKET,L3Y8X2,Ontario,1111 DAVIS DRIVE NEWMARKET L3Y8X2,44.0680634,-79.4306535,2021-04-11,
DRUGSTORE PHARMACY 4276,7075 MARKHAM RD,MARKHAM,L3S3J9,Ontario,7075 MARKHAM RD MARKHAM L3S3J9,43.8387383,-79.2502248,2021-04-11,
REXALL,2-178 CITATION DR,CONCORD,L4K2Z2,Ontario,2-178 CITATION DR CONCORD L4K2Z2,43.8252633,-79.4854165,2021-04-11,
BAYVIEW IDA PHARMACY,4A&4B-7355 BAYVIEW AVENUE,THORNHILL,L3T5Z2,Ontario,4A&4B-7355 BAYVIEW AVENUE THORNHILL L3T5Z2,43.8133323,-79.398554,2021-04-11,
SUMMERIDGE GUARDIAN PHARMACY,8707 DUFFERIN ST UNIT 24,VAUGHAN,L4J0A2,Ontario,8707 DUFFERIN ST UNIT 24 VAUGHAN L4J0A2,43.8288152,-79.4782983,2021-04-11,
FRESHCO PHARMACY #7264,3737 MAJOR MACKENZIE DR,VAUGHAN,L4L1A6,Ontario,3737 MAJOR MACKENZIE DR VAUGHAN L4L1A6,43.8447407,-79.5590708,2021-04-11,
PHARMAGREEN PHARMACY,10 GREENSBOROUGH VILLAGE CIRCL,MARKHAM,L6E1M4,Ontario,10 GREENSBOROUGH VILLAGE CIRCL MARKHAM L6E1M4,43.9028825,-79.2500046,2021-04-11,
IHEALTH CENTRE PHARMACY,19-6175 HWY 7,VAUGHAN,L4H0P6,Ontario,19-6175 HWY 7 VAUGHAN L4H0P6,43.7720589,-79.6234223,2021-04-11,
WESTON DOWNS PHARMACY,9-9000 WESTON ROAD,WOODBRIDGE,L4L1A6,Ontario,9-9000 WESTON ROAD WOODBRIDGE L4L1A6,43.8212597,-79.5555807,2021-04-11,
DRUG SMART PHARMACY,700-200 WINDFLOWER GATE,VAUGHAN,L4L9L3,Ontario,700-200 WINDFLOWER GATE VAUGHAN L4L9L3,43.7916316,-79.5538902,2021-04-11,
STOUFFVILLE PHARMASAVE,208-5892 MAIN ST,STOUFFVILLE,L4A2S8,Ontario,208-5892 MAIN ST STOUFFVILLE L4A2S8,43.9688512,-79.2594307,2021-04-11,
KLEINBURG PHARMACY,5-10462 ISLINGTON AVE,KLEINBURG,L0J1C0,Ontario,5-10462 ISLINGTON AVE KLEINBURG L0J1C0,43.8427424,-79.6272108,2021-04-11,
BIO HEALTH PHARMACY,2389 MAJOR MACKENZIE DR,MAPLE,L6A3Z2,Ontario,2389 MAJOR MACKENZIE DR MAPLE L6A3Z2,43.8536892,-79.5167389,2021-04-11,
PEACE MEDICAL PHARMACY,19-9699 JANE STREET,VAUGHAN,L6A0A4,Ontario,19-9699 JANE STREET VAUGHAN L6A0A4,43.8452048,-79.5351891,2021-04-11,
REXALL GUARDIAN MARKHAMACK PHY,7-9889 HIGHWAY 48,MARKHAM,L6E0B7,Ontario,7-9889 HIGHWAY 48 MARKHAM L6E0B7,43.9067641,-79.2666656,2021-04-11,
DRUGCARE PHARMACY,10-2563 MAJOR MACKENZIE DRIVE,MAPLE,L6A2E8,Ontario,10-2563 MAJOR MACKENZIE DRIVE MAPLE L6A2E8,43.851878,-79.522317,2021-04-11,
NEWMARKET PHARMACY,130 DAVIS DR UNIT 24,NEWMARKET,L3Y2N1,Ontario,130 DAVIS DR UNIT 24 NEWMARKET L3Y2N1,44.0553217,-79.473904,2021-04-11,
SOBEYS PHARMACY # 7244,11700 YONGE ST,RICHMOND HILL,L4E3N6,Ontario,11700 YONGE ST RICHMOND HILL L4E3N6,43.9120398,-79.4491166,2021-04-11,
SWAN LAKE PHARMACY,3-5 SWAN LAKE BLVD,MARKHAM,L6E0K7,Ontario,3-5 SWAN LAKE BLVD MARKHAM L6E0K7,43.8956705,-79.2502163,2021-04-11,
SOBEYS PHARMACY #7215,9200 BATHURST ST,VAUGHAN,L4J8W1,Ontario,9200 BATHURST ST VAUGHAN L4J8W1,43.8465781,-79.4600501,2021-04-11,
LMC PHARMACY-VAUGHAN,1600 STEELES AVE W,CONCORD,L4K4M2,Ontario,1600 STEELES AVE W CONCORD L4K4M2,43.7876505,-79.4736404,2021-04-11,
MEDICAL PHARMACY,30 FULTON WAY UNIT 5 & 6,RICHMOND HILL,L4B1E6,Ontario,30 FULTON WAY UNIT 5 & 6 RICHMOND HILL L4B1E6,43.8514895,-79.3824153,2021-04-11,
SOBEYS PHARMACY,1550 BAYVIEW AVENUE,AURORA,L4G7T1,Ontario,1550 BAYVIEW AVENUE AURORA L4G7T1,43.7048676,-79.3750098,2021-04-11,
VAUGHAN COMPOUNDING PHARMACY,B7-3300 RUTHERFORD RD,VAUGHAN,L4K5Z2,Ontario,B7-3300 RUTHERFORD RD VAUGHAN L4K5Z2,43.8301009,-79.5417277,2021-04-11,
CENTRO HEALTHCARE PHARMACY,7777 WESTON RD,VAUGHAN,L4L0G9,Ontario,7777 WESTON RD VAUGHAN L4L0G9,43.7905654,-79.5461432,2021-04-11,
ALPHA WOODBRIDGE PHARMACY,5731 HWY 7,WOODBRIDGE,L4L4Y9,Ontario,5731 HWY 7 WOODBRIDGE L4L4Y9,43.7749632,-79.6125553,2021-04-11,
REXALL,101-5779 MAIN ST,STOUFFVILLE,L4A4R2,Ontario,101-5779 MAIN ST STOUFFVILLE L4A4R2,43.966773,-79.26317,2021-04-11,
MOUNT JOY PHARMACY,"9418 MARKHAM RD.,UNIT #C2",MARKHAM,L6E0N1,Ontario,"9418 MARKHAM RD.,UNIT #C2 MARKHAM L6E0N1",43.8953792,-79.265773,2021-04-11,
VENICE PHARMACY,76-3530 RUTHERFORD ROAD,VAUGHAN,L4H3T8,Ontario,76-3530 RUTHERFORD ROAD VAUGHAN L4H3T8,43.828193,-79.549166,2021-04-11,
MEDBRANDS IDA PHARMACY,1-53 WOODBRIDGE AVE,WOODBRIDGE,L4L9K9,Ontario,1-53 WOODBRIDGE AVE WOODBRIDGE L4L9K9,43.7855301,-79.5901046,2021-04-11,
PEOPLE'S CHOICE REMEDY'S RX,103-2860 DENISON ST E,MARKHAM,L3S4T6,Ontario,103-2860 DENISON ST E MARKHAM L3S4T6,43.841569,-79.265685,2021-04-11,
CITYVIEW PHARMACY (PHARMASAVE),551 CITYVIEW BLVD,WOODBRIDGE,L4H0Z4,Ontario,551 CITYVIEW BLVD WOODBRIDGE L4H0Z4,43.8607198,-79.5541097,2021-04-11,
THE PATIENT CARE PHARMACY,8-8290 HIGHWAY #27,VAUGHAN,L4H0S1,Ontario,8-8290 HIGHWAY #27 VAUGHAN L4H0S1,43.785639,-79.6252078,2021-04-11,
SCHOMBERG VILLAGE PHARMACY,50 DR. KAY DRIVE,SCHOMBERG,L0G1T0,Ontario,50 DR. KAY DRIVE SCHOMBERG L0G1T0,44.0059883,-79.6780313,2021-04-11,
WOODSTREAM PHARMACY,3-5451 HWY 7,WOODBRIDGE,L4L0B2,Ontario,3-5451 HWY 7 WOODBRIDGE L4L0B2,43.7762487,-79.6030505,2021-04-11,
TUSCANY GUARDIAN PHARMACY,16-9100 JANE ST,VAUGHAN,L4K0A4,Ontario,16-9100 JANE ST VAUGHAN L4K0A4,43.8186562,-79.5310606,2021-04-11,
PHARMACARE MEDICAL GROUP,107 - 13311 YOUGE STREET,RICHMOND HILL,L4E3L6,Ontario,107 - 13311 YOUGE STREET RICHMOND HILL L4E3L6,43.9523231,-79.4553422,2021-04-11,
SHOPPERS DRUG MART #1375,1 BASS PRO MILLS DR,VAUGHAN,L4K5W4,Ontario,1 BASS PRO MILLS DR VAUGHAN L4K5W4,43.824898,-79.5377963,2021-04-11,
2CARE PHARMACY,2-3028 BUR OAK AVE,MARKHAM,L6B0R1,Ontario,2-3028 BUR OAK AVE MARKHAM L6B0R1,43.886448,-79.2292127,2021-04-11,
VAUGHAN METROPOLITAN PHARMACY,112-2904 HIGHWAY 7 WEST,VAUGHAN,L4K0G3,Ontario,112-2904 HIGHWAY 7 WEST VAUGHAN L4K0G3,43.7957594,-79.5204723,2021-04-11,
MARKHAM CLINIC PHARMACY,10C-50 BUROAK AVE,MARKHAM,L6C0A2,Ontario,10C-50 BUROAK AVE MARKHAM L6C0A2,43.8892194,-79.3149553,2021-04-11,
BEVERLY MED PHARMACY,9201 YONGE ST,RICHMOND HILL,L4C1H9,Ontario,9201 YONGE ST RICHMOND HILL L4C1H9,43.8517867,-79.4325904,2021-04-11,