CFSAUID,PRUID,PRNAME,all_pharmacies,covid_vaccine_pharmacies,covid_pharms
G5N,"24",Quebec / Québec,"0","0",0.000
G5X,"24",Quebec / Québec,"0","0",0.000
G5Y,"24",Quebec / Québec,"0","0",0.000
G5Z,"24",Quebec / Québec,"0","0",0.000
G6A,"24",Quebec / Québec,"0","0",0.000
G6B,"24",Quebec / Québec,"0","0",0.000
G6E,"24",Quebec / Québec,"0","0",0.000
G6G,"24",Quebec / Québec,"0","0",0.000
G6H,"24",Quebec / Québec,"0","0",0.000
G6P,"24",Quebec / Québec,"0","0",0.000
G6R,"24",Quebec / Québec,"0","0",0.000
G6S,"24",Quebec / Québec,"0","0",0.000
G6T,"24",Quebec / Québec,"0","0",0.000
G6V,"24",Quebec / Québec,"0","0",0.000
G6C,"24",Quebec / Québec,"0","0",0.000
G6J,"24",Quebec / Québec,"0","0",0.000
G6K,"24",Quebec / Québec,"0","0",0.000
G6L,"24",Quebec / Québec,"0","0",0.000
G6W,"24",Quebec / Québec,"0","0",0.000
H1Z,"24",Quebec / Québec,"0","0",0.000
H2A,"24",Quebec / Québec,"0","0",0.000
H2B,"24",Quebec / Québec,"0","0",0.000
H2C,"24",Quebec / Québec,"0","0",0.000
H2E,"24",Quebec / Québec,"0","0",0.000
H2G,"24",Quebec / Québec,"0","0",0.000
H2H,"24",Quebec / Québec,"0","0",0.000
H2J,"24",Quebec / Québec,"0","0",0.000
G7B,"24",Quebec / Québec,"0","0",0.000
G7G,"24",Quebec / Québec,"0","0",0.000
G7H,"24",Quebec / Québec,"0","0",0.000
G7J,"24",Quebec / Québec,"0","0",0.000
G7Z,"24",Quebec / Québec,"0","0",0.000
G8A,"24",Quebec / Québec,"0","0",0.000
G8B,"24",Quebec / Québec,"0","0",0.000
G8C,"24",Quebec / Québec,"0","0",0.000
G8E,"24",Quebec / Québec,"0","0",0.000
G8G,"24",Quebec / Québec,"0","0",0.000
G7K,"24",Quebec / Québec,"0","0",0.000
G7N,"24",Quebec / Québec,"0","0",0.000
G7P,"24",Quebec / Québec,"0","0",0.000
G7S,"24",Quebec / Québec,"0","0",0.000
G7T,"24",Quebec / Québec,"0","0",0.000
G7X,"24",Quebec / Québec,"0","0",0.000
G7Y,"24",Quebec / Québec,"0","0",0.000
H3R,"24",Quebec / Québec,"0","0",0.000
H3S,"24",Quebec / Québec,"0","0",0.000
H3T,"24",Quebec / Québec,"0","0",0.000
H3V,"24",Quebec / Québec,"0","0",0.000
H3W,"24",Quebec / Québec,"0","0",0.000
H3X,"24",Quebec / Québec,"0","0",0.000
H3Y,"24",Quebec / Québec,"0","0",0.000
H3Z,"24",Quebec / Québec,"0","0",0.000
G8H,"24",Quebec / Québec,"0","0",0.000
G8J,"24",Quebec / Québec,"0","0",0.000
G8K,"24",Quebec / Québec,"0","0",0.000
G8L,"24",Quebec / Québec,"0","0",0.000
G8M,"24",Quebec / Québec,"0","0",0.000
G8N,"24",Quebec / Québec,"0","0",0.000
G8P,"24",Quebec / Québec,"0","0",0.000
G8T,"24",Quebec / Québec,"0","0",0.000
G8V,"24",Quebec / Québec,"0","0",0.000
G8W,"24",Quebec / Québec,"0","0",0.000
G8Y,"24",Quebec / Québec,"0","0",0.000
G8Z,"24",Quebec / Québec,"0","0",0.000
G9A,"24",Quebec / Québec,"0","0",0.000
G9B,"24",Quebec / Québec,"0","0",0.000
G9C,"24",Quebec / Québec,"0","0",0.000
G9H,"24",Quebec / Québec,"0","0",0.000
G9N,"24",Quebec / Québec,"0","0",0.000
G9P,"24",Quebec / Québec,"0","0",0.000
G9R,"24",Quebec / Québec,"0","0",0.000
G9T,"24",Quebec / Québec,"0","0",0.000
G9X,"24",Quebec / Québec,"0","0",0.000
H0M,"24",Quebec / Québec,"0","0",0.000
H1A,"24",Quebec / Québec,"0","0",0.000
H1B,"24",Quebec / Québec,"0","0",0.000
H1C,"24",Quebec / Québec,"0","0",0.000
H1E,"24",Quebec / Québec,"0","0",0.000
H1G,"24",Quebec / Québec,"0","0",0.000
H1H,"24",Quebec / Québec,"0","0",0.000
H1J,"24",Quebec / Québec,"0","0",0.000
H1K,"24",Quebec / Québec,"0","0",0.000
H1L,"24",Quebec / Québec,"0","0",0.000
H1M,"24",Quebec / Québec,"0","0",0.000
H1N,"24",Quebec / Québec,"0","0",0.000
H1P,"24",Quebec / Québec,"0","0",0.000
H1R,"24",Quebec / Québec,"0","0",0.000
H1S,"24",Quebec / Québec,"0","0",0.000
H1T,"24",Quebec / Québec,"0","0",0.000
H1V,"24",Quebec / Québec,"0","0",0.000
H1W,"24",Quebec / Québec,"0","0",0.000
H1X,"24",Quebec / Québec,"0","0",0.000
H1Y,"24",Quebec / Québec,"0","0",0.000
H3P,"24",Quebec / Québec,"0","0",0.000
H2L,"24",Quebec / Québec,"0","0",0.000
H2M,"24",Quebec / Québec,"0","0",0.000
H2N,"24",Quebec / Québec,"0","0",0.000
H2P,"24",Quebec / Québec,"0","0",0.000
H2R,"24",Quebec / Québec,"0","0",0.000
H2S,"24",Quebec / Québec,"0","0",0.000
H2T,"24",Quebec / Québec,"0","0",0.000
H2V,"24",Quebec / Québec,"0","0",0.000
H2W,"24",Quebec / Québec,"0","0",0.000
H2X,"24",Quebec / Québec,"0","0",0.000
H2Y,"24",Quebec / Québec,"0","0",0.000
H2Z,"24",Quebec / Québec,"0","0",0.000
H3A,"24",Quebec / Québec,"0","0",0.000
H3B,"24",Quebec / Québec,"0","0",0.000
H3C,"24",Quebec / Québec,"0","0",0.000
H3E,"24",Quebec / Québec,"0","0",0.000
H8Z,"24",Quebec / Québec,"0","0",0.000
H9A,"24",Quebec / Québec,"0","0",0.000
H9B,"24",Quebec / Québec,"0","0",0.000
H9C,"24",Quebec / Québec,"0","0",0.000
H9E,"24",Quebec / Québec,"0","0",0.000
H9G,"24",Quebec / Québec,"0","0",0.000
H9H,"24",Quebec / Québec,"0","0",0.000
H3G,"24",Quebec / Québec,"0","0",0.000
H3H,"24",Quebec / Québec,"0","0",0.000
H3J,"24",Quebec / Québec,"0","0",0.000
H3K,"24",Quebec / Québec,"0","0",0.000
H3L,"24",Quebec / Québec,"0","0",0.000
H3M,"24",Quebec / Québec,"0","0",0.000
H3N,"24",Quebec / Québec,"0","0",0.000
H4A,"24",Quebec / Québec,"0","0",0.000
H4B,"24",Quebec / Québec,"0","0",0.000
H4C,"24",Quebec / Québec,"0","0",0.000
H4E,"24",Quebec / Québec,"0","0",0.000
H4G,"24",Quebec / Québec,"0","0",0.000
H4H,"24",Quebec / Québec,"0","0",0.000
H4P,"24",Quebec / Québec,"0","0",0.000
H4R,"24",Quebec / Québec,"0","0",0.000
H4S,"24",Quebec / Québec,"0","0",0.000
H4V,"24",Quebec / Québec,"0","0",0.000
H4J,"24",Quebec / Québec,"0","0",0.000
H4K,"24",Quebec / Québec,"0","0",0.000
H4L,"24",Quebec / Québec,"0","0",0.000
H4M,"24",Quebec / Québec,"0","0",0.000
H4N,"24",Quebec / Québec,"0","0",0.000
H2K,"24",Quebec / Québec,"0","0",0.000
J1E,"24",Quebec / Québec,"0","0",0.000
J1G,"24",Quebec / Québec,"0","0",0.000
H4W,"24",Quebec / Québec,"0","0",0.000
H4X,"24",Quebec / Québec,"0","0",0.000
H7A,"24",Quebec / Québec,"0","0",0.000
H7B,"24",Quebec / Québec,"0","0",0.000
H7C,"24",Quebec / Québec,"0","0",0.000
H7E,"24",Quebec / Québec,"0","0",0.000
H7G,"24",Quebec / Québec,"0","0",0.000
H7H,"24",Quebec / Québec,"0","0",0.000
H7J,"24",Quebec / Québec,"0","0",0.000
H7K,"24",Quebec / Québec,"0","0",0.000
H7L,"24",Quebec / Québec,"0","0",0.000
H7M,"24",Quebec / Québec,"0","0",0.000
H7N,"24",Quebec / Québec,"0","0",0.000
H7P,"24",Quebec / Québec,"0","0",0.000
H7R,"24",Quebec / Québec,"0","0",0.000
H7S,"24",Quebec / Québec,"0","0",0.000
H7T,"24",Quebec / Québec,"0","0",0.000
H7V,"24",Quebec / Québec,"0","0",0.000
H7W,"24",Quebec / Québec,"0","0",0.000
H7X,"24",Quebec / Québec,"0","0",0.000
H7Y,"24",Quebec / Québec,"0","0",0.000
H8N,"24",Quebec / Québec,"0","0",0.000
H8P,"24",Quebec / Québec,"0","0",0.000
H8R,"24",Quebec / Québec,"0","0",0.000
H8S,"24",Quebec / Québec,"0","0",0.000
H8T,"24",Quebec / Québec,"0","0",0.000
H8Y,"24",Quebec / Québec,"0","0",0.000
H9J,"24",Quebec / Québec,"0","0",0.000
H9K,"24",Quebec / Québec,"0","0",0.000
H9P,"24",Quebec / Québec,"0","0",0.000
H9R,"24",Quebec / Québec,"0","0",0.000
H9S,"24",Quebec / Québec,"0","0",0.000
H9W,"24",Quebec / Québec,"0","0",0.000
H9X,"24",Quebec / Québec,"0","0",0.000
J0A,"24",Quebec / Québec,"0","0",0.000
J0B,"24",Quebec / Québec,"0","0",0.000
J0C,"24",Quebec / Québec,"0","0",0.000
J0E,"24",Quebec / Québec,"0","0",0.000
J0G,"24",Quebec / Québec,"0","0",0.000
J0H,"24",Quebec / Québec,"0","0",0.000
J0J,"24",Quebec / Québec,"0","0",0.000
J0K,"24",Quebec / Québec,"0","0",0.000
J0L,"24",Quebec / Québec,"0","0",0.000
J0M,"24",Quebec / Québec,"0","0",0.000
J0N,"24",Quebec / Québec,"0","0",0.000
J0P,"24",Quebec / Québec,"0","0",0.000
J0R,"24",Quebec / Québec,"0","0",0.000
J0S,"24",Quebec / Québec,"0","0",0.000
J0T,"24",Quebec / Québec,"0","0",0.000
J0V,"24",Quebec / Québec,"0","0",0.000
J0W,"24",Quebec / Québec,"0","0",0.000
J0X,"24",Quebec / Québec,"0","0",0.000
J0Y,"24",Quebec / Québec,"0","0",0.000
J0Z,"24",Quebec / Québec,"0","0",0.000
J1H,"24",Quebec / Québec,"0","0",0.000
J1T,"24",Quebec / Québec,"0","0",0.000
J1X,"24",Quebec / Québec,"0","0",0.000
J2G,"24",Quebec / Québec,"0","0",0.000
J2H,"24",Quebec / Québec,"0","0",0.000
J2J,"24",Quebec / Québec,"0","0",0.000
J2L,"24",Quebec / Québec,"0","0",0.000
J1A,"24",Quebec / Québec,"0","0",0.000
J1C,"24",Quebec / Québec,"0","0",0.000
J2C,"24",Quebec / Québec,"0","0",0.000
J2E,"24",Quebec / Québec,"0","0",0.000
J2R,"24",Quebec / Québec,"0","0",0.000
J2T,"24",Quebec / Québec,"0","0",0.000
J1J,"24",Quebec / Québec,"0","0",0.000
J1K,"24",Quebec / Québec,"0","0",0.000
J1L,"24",Quebec / Québec,"0","0",0.000
J1S,"24",Quebec / Québec,"0","0",0.000
J1Z,"24",Quebec / Québec,"0","0",0.000
J2A,"24",Quebec / Québec,"0","0",0.000
J2B,"24",Quebec / Québec,"0","0",0.000
J1M,"24",Quebec / Québec,"0","0",0.000
J1N,"24",Quebec / Québec,"0","0",0.000
J1R,"24",Quebec / Québec,"0","0",0.000
J3E,"24",Quebec / Québec,"0","0",0.000
J3G,"24",Quebec / Québec,"0","0",0.000
J3H,"24",Quebec / Québec,"0","0",0.000
J3L,"24",Quebec / Québec,"0","0",0.000
J3M,"24",Quebec / Québec,"0","0",0.000
J3N,"24",Quebec / Québec,"0","0",0.000
J3P,"24",Quebec / Québec,"0","0",0.000
J3R,"24",Quebec / Québec,"0","0",0.000
J3T,"24",Quebec / Québec,"0","0",0.000
J4W,"24",Quebec / Québec,"0","0",0.000
J4X,"24",Quebec / Québec,"0","0",0.000
J4Y,"24",Quebec / Québec,"0","0",0.000
J4Z,"24",Quebec / Québec,"0","0",0.000
J3V,"24",Quebec / Québec,"0","0",0.000
J3X,"24",Quebec / Québec,"0","0",0.000
J2K,"24",Quebec / Québec,"0","0",0.000
J2M,"24",Quebec / Québec,"0","0",0.000
J2N,"24",Quebec / Québec,"0","0",0.000
J2S,"24",Quebec / Québec,"0","0",0.000
J2W,"24",Quebec / Québec,"0","0",0.000
J2X,"24",Quebec / Québec,"0","0",0.000
J2Y,"24",Quebec / Québec,"0","0",0.000
J3A,"24",Quebec / Québec,"0","0",0.000
J3B,"24",Quebec / Québec,"0","0",0.000
J3Z,"24",Quebec / Québec,"0","0",0.000
J4B,"24",Quebec / Québec,"0","0",0.000
J4G,"24",Quebec / Québec,"0","0",0.000
J4H,"24",Quebec / Québec,"0","0",0.000
J4J,"24",Quebec / Québec,"0","0",0.000
J4K,"24",Quebec / Québec,"0","0",0.000
J4L,"24",Quebec / Québec,"0","0",0.000
J4M,"24",Quebec / Québec,"0","0",0.000
J4N,"24",Quebec / Québec,"0","0",0.000
J7K,"24",Quebec / Québec,"0","0",0.000
J7L,"24",Quebec / Québec,"0","0",0.000
J4P,"24",Quebec / Québec,"0","0",0.000
J4R,"24",Quebec / Québec,"0","0",0.000
J4S,"24",Quebec / Québec,"0","0",0.000
J4T,"24",Quebec / Québec,"0","0",0.000
J4V,"24",Quebec / Québec,"0","0",0.000
J5A,"24",Quebec / Québec,"0","0",0.000
J5B,"24",Quebec / Québec,"0","0",0.000
J5C,"24",Quebec / Québec,"0","0",0.000
J5M,"24",Quebec / Québec,"0","0",0.000
J5R,"24",Quebec / Québec,"0","0",0.000
J5T,"24",Quebec / Québec,"0","0",0.000
J5J,"24",Quebec / Québec,"0","0",0.000
J5K,"24",Quebec / Québec,"0","0",0.000
J5L,"24",Quebec / Québec,"0","0",0.000
J8A,"24",Quebec / Québec,"0","0",0.000
J8B,"24",Quebec / Québec,"0","0",0.000
J8C,"24",Quebec / Québec,"0","0",0.000
J5V,"24",Quebec / Québec,"0","0",0.000
J5W,"24",Quebec / Québec,"0","0",0.000
J5X,"24",Quebec / Québec,"0","0",0.000
J5Y,"24",Quebec / Québec,"0","0",0.000
J5Z,"24",Quebec / Québec,"0","0",0.000
J6A,"24",Quebec / Québec,"0","0",0.000
J6E,"24",Quebec / Québec,"0","0",0.000
J6J,"24",Quebec / Québec,"0","0",0.000
J6K,"24",Quebec / Québec,"0","0",0.000
J6N,"24",Quebec / Québec,"0","0",0.000
J6R,"24",Quebec / Québec,"0","0",0.000
J6S,"24",Quebec / Québec,"0","0",0.000
J6T,"24",Quebec / Québec,"0","0",0.000
J6V,"24",Quebec / Québec,"0","0",0.000
J6W,"24",Quebec / Québec,"0","0",0.000
J6X,"24",Quebec / Québec,"0","0",0.000
J6Y,"24",Quebec / Québec,"0","0",0.000
J6Z,"24",Quebec / Québec,"0","0",0.000
J7A,"24",Quebec / Québec,"0","0",0.000
J7B,"24",Quebec / Québec,"0","0",0.000
J7C,"24",Quebec / Québec,"0","0",0.000
J7E,"24",Quebec / Québec,"0","0",0.000
J7J,"24",Quebec / Québec,"0","0",0.000
R4L,"46",Manitoba,"0","0",0.000
R5G,"46",Manitoba,"0","0",0.000
R5H,"46",Manitoba,"0","0",0.000
R7A,"46",Manitoba,"0","0",0.000
R8A,"46",Manitoba,"0","0",0.000
J7G,"24",Quebec / Québec,"0","0",0.000
J7H,"24",Quebec / Québec,"0","0",0.000
J7M,"24",Quebec / Québec,"0","0",0.000
J7N,"24",Quebec / Québec,"0","0",0.000
J7P,"24",Quebec / Québec,"0","0",0.000
J7R,"24",Quebec / Québec,"0","0",0.000
J7T,"24",Quebec / Québec,"0","0",0.000
J7V,"24",Quebec / Québec,"0","0",0.000
J7W,"24",Quebec / Québec,"0","0",0.000
K1S,"35",Ontario,"6","0",0.000
K1T,"35",Ontario,"7","0",0.000
K1V,"35",Ontario,"24","3",3.000
J8X,"24",Quebec / Québec,"0","0",0.000
J7X,"24",Quebec / Québec,"0","0",0.000
J7Y,"24",Quebec / Québec,"0","0",0.000
J7Z,"24",Quebec / Québec,"0","0",0.000
K1R,"35",Ontario,"9","0",0.000
J8E,"24",Quebec / Québec,"0","0",0.000
J8G,"24",Quebec / Québec,"0","0",0.000
J8H,"24",Quebec / Québec,"0","0",0.000
J8P,"24",Quebec / Québec,"0","0",0.000
J8T,"24",Quebec / Québec,"0","0",0.000
J8L,"24",Quebec / Québec,"0","0",0.000
J8M,"24",Quebec / Québec,"0","0",0.000
J8N,"24",Quebec / Québec,"0","0",0.000
J8R,"24",Quebec / Québec,"0","0",0.000
J8V,"24",Quebec / Québec,"0","0",0.000
M9R,"35",Ontario,"5","2",2.000
M9V,"35",Ontario,"26","2",2.000
M9W,"35",Ontario,"16","3",3.000
N0A,"35",Ontario,"10","0",0.000
N0B,"35",Ontario,"16","1",1.000
N0C,"35",Ontario,"4","1",1.000
N0E,"35",Ontario,"6","0",0.000
N0G,"35",Ontario,"32","0",0.000
N0H,"35",Ontario,"18","2",2.000
N0J,"35",Ontario,"7","0",0.000
N0K,"35",Ontario,"8","0",0.000
N0L,"35",Ontario,"16","0",0.000
N0M,"35",Ontario,"30","2",2.000
N0N,"35",Ontario,"15","2",2.000
N0P,"35",Ontario,"14","1",1.000
N0R,"35",Ontario,"12","6",6.000
N1A,"35",Ontario,"5","1",1.000
N1C,"35",Ontario,"1","0",0.000
N1E,"35",Ontario,"10","0",0.000
J8Y,"24",Quebec / Québec,"0","0",0.000
J8Z,"24",Quebec / Québec,"0","0",0.000
J9A,"24",Quebec / Québec,"0","0",0.000
J9J,"24",Quebec / Québec,"0","0",0.000
J9P,"24",Quebec / Québec,"0","0",0.000
J9V,"24",Quebec / Québec,"0","0",0.000
J9B,"24",Quebec / Québec,"0","0",0.000
J9E,"24",Quebec / Québec,"0","0",0.000
J9H,"24",Quebec / Québec,"0","0",0.000
J9L,"24",Quebec / Québec,"0","0",0.000
J9T,"24",Quebec / Québec,"0","0",0.000
J9X,"24",Quebec / Québec,"0","0",0.000
J9Y,"24",Quebec / Québec,"0","0",0.000
J9Z,"24",Quebec / Québec,"0","0",0.000
K0A,"35",Ontario,"32","2",2.000
K0B,"35",Ontario,"7","0",0.000
K0C,"35",Ontario,"20","1",1.000
K0E,"35",Ontario,"10","0",0.000
K0G,"35",Ontario,"17","0",0.000
K0H,"35",Ontario,"11","5",5.000
K0J,"35",Ontario,"14","0",0.000
K0K,"35",Ontario,"35","1",1.000
K0L,"35",Ontario,"23","2",2.000
K0M,"35",Ontario,"25","0",0.000
K1B,"35",Ontario,"5","0",0.000
K1C,"35",Ontario,"12","2",2.000
K1E,"35",Ontario,"5","0",0.000
K1G,"35",Ontario,"16","0",0.000
K1H,"35",Ontario,"13","1",1.000
K1J,"35",Ontario,"13","2",2.000
K1K,"35",Ontario,"14","0",0.000
K1L,"35",Ontario,"10","0",0.000
K1M,"35",Ontario,"1","0",0.000
K1N,"35",Ontario,"13","1",1.000
K1P,"35",Ontario,"2","0",0.000
L9R,"35",Ontario,"10","1",1.000
L9S,"35",Ontario,"7","2",2.000
L9T,"35",Ontario,"31","4",4.000
L9V,"35",Ontario,"5","1",1.000
L9W,"35",Ontario,"18","2",2.000
L9Y,"35",Ontario,"14","1",1.000
L8V,"35",Ontario,"16","1",1.000
L8W,"35",Ontario,"10","1",1.000
V8S,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V8T,"59",British Columbia / Colombie-Britannique,"0","0",0.000
M1P,"35",Ontario,"29","5",5.000
M1R,"35",Ontario,"19","4",4.000
K2K,"35",Ontario,"6","0",0.000
M2N,"35",Ontario,"22","6",6.000
M2P,"35",Ontario,"2","0",0.000
M2R,"35",Ontario,"11","2",2.000
M3A,"35",Ontario,"6","2",2.000
V8V,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V8W,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V8X,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V8Y,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V8Z,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9B,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9C,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9E,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9G,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9H,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9J,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9K,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9L,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9N,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9P,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9W,"59",British Columbia / Colombie-Britannique,"0","0",0.000
V9X,"59",British Columbia / Colombie-Britannique,"0","0",0.000
K2L,"35",Ontario,"7","1",1.000
K2M,"35",Ontario,"4","2",2.000
K2P,"35",Ontario,"8","0",0.000
K2R,"35",Ontario,"0","0",0.000
L2P,"35",Ontario,"4","0",0.000
L2R,"35",Ontario,"21","0",0.000
L2S,"35",Ontario,"10","1",1.000
K6J,"35",Ontario,"7","0",0.000
K6K,"35",Ontario,"0","0",0.000
K6T,"35",Ontario,"0","0",0.000
K7H,"35",Ontario,"6","1",1.000
K7K,"35",Ontario,"22","13",13.000
K7L,"35",Ontario,"12","4",4.000
K7M,"35",Ontario,"22","12",12.000
