fsa,Public Health Unit,Start date of week,End date of week,Overall - % positivity,"Overall - number tested per 100,000 population",NON-LTC - % positivity,"NON-LTC - number tested per 100,000 population"
L5K,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.06,2335.00,0.07,1932.00
L5L,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.03,1931.00,0.03,1931.00
L5M,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.05,1867.00,0.06,1693.00
L5N,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.07,1744.00,0.07,1744.00
L5R,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.08,1649.00,0.08,1649.00
L5V,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.06,1576.00,0.06,1569.00
L5W,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.08,1431.00,0.08,1437.00
L6A,2270 York Region Public Health Services,21-Mar-21,27-Mar-21,0.09,2164.00,0.09,2105.00
L6B,2270 York Region Public Health Services,21-Mar-21,27-Mar-21,0.09,1416.00,0.09,1395.00
L6C,2270 York Region Public Health Services,21-Mar-21,27-Mar-21,0.04,942.00,0.04,942.00
L6E,2270 York Region Public Health Services,21-Mar-21,27-Mar-21,0.07,1351.00,0.07,1351.00
L6G,2270 York Region Public Health Services,21-Mar-21,27-Mar-21,0.08,1040.00,0.08,1040.00
L6H,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.03,1545.00,0.03,1523.00
L6J,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.02,1447.00,0.02,1449.00
L6K,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.05,1524.00,0.05,1524.00
L6L,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.03,1374.00,0.03,1374.00
L6M,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.04,1554.00,0.04,1521.00
L6P,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.15,1763.00,0.15,1765.00
L6R,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.15,1606.00,0.15,1600.00
L6S,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.11,1502.00,0.11,1502.00
L6T,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.12,1507.00,0.12,1507.00
L6V,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.09,1689.00,0.09,1689.00
L6W,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.13,1903.00,0.13,1900.00
L6X,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.13,1924.00,0.14,1765.00
L6Y,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.11,1729.00,0.11,1729.00
L6Z,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.08,1779.00,0.08,1774.00
L7A,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.11,1714.00,0.11,1714.00
L7B,2270 York Region Public Health Services,21-Mar-21,27-Mar-21,0.05,2145.00,0.05,2143.00
L7C,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.08,2003.00,0.08,2003.00
L7E,SHARED FSA,21-Mar-21,27-Mar-21,0.06,2321.00,0.06,2304.00
L7G,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.04,1874.00,0.04,1873.00
L7J,SHARED FSA,21-Mar-21,27-Mar-21,0.02,1822.00,0.02,1822.00
L7K,2253 Peel Public Health,21-Mar-21,27-Mar-21,0.00,2134.00,0.00,2134.00
L7L,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.03,1923.00,0.03,1927.00
L7M,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.02,1818.00,0.02,1820.00
L7N,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.02,1801.00,0.02,1768.00
L7P,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.02,2289.00,0.02,2289.00
L7R,SHARED FSA,21-Mar-21,27-Mar-21,0.03,1479.00,0.03,1479.00
L7S,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.04,1469.00,0.04,1465.00
L7T,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.03,1726.00,0.03,1718.00
L8B,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.02,1881.00,0.02,1881.00
L8E,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.08,1841.00,0.08,1842.00
L8G,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.07,1908.00,0.07,1906.00
L8H,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.07,1958.00,0.07,1958.00
L8J,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.05,2138.00,0.05,2147.00
L8K,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.07,2425.00,0.07,2425.00
L8L,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.04,1914.00,0.04,1909.00
L8M,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.03,2357.00,0.03,2357.00
L8N,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.05,2237.00,0.05,2254.00
L8P,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.05,2164.00,0.05,2149.00
L8R,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.05,2429.00,0.06,2362.00
L8S,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.06,1947.00,0.06,1956.00
L8T,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.07,2414.00,0.07,2414.00
L8V,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.05,2370.00,0.05,2302.00
L8W,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.05,2442.00,0.05,2442.00
L9A,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.05,2290.00,0.05,2273.00
L9B,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.07,2446.00,0.07,2444.00
L9C,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.06,2154.00,0.06,2088.00
L9E,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.06,1847.00,0.06,1847.00
L9G,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.03,2143.00,0.03,2140.00
L9H,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.02,3057.00,0.03,2287.00
L9J,2260 Simcoe Muskoka District Health Unit,21-Mar-21,27-Mar-21,0.00,1709.00,0.00,1709.00
L9K,2237 City of Hamilton - Public Health & Social Services,21-Mar-21,27-Mar-21,0.08,1875.00,0.08,1879.00
L9L,2230 Durham Region Health Department,21-Mar-21,27-Mar-21,0.03,1421.00,0.03,1429.00
L9M,2260 Simcoe Muskoka District Health Unit,21-Mar-21,27-Mar-21,0.03,1649.00,0.03,1645.00
L9N,2270 York Region Public Health Services,21-Mar-21,27-Mar-21,0.04,1916.00,0.04,1916.00
L9P,2230 Durham Region Health Department,21-Mar-21,27-Mar-21,0.02,1600.00,0.02,1606.00
L9R,SHARED FSA,21-Mar-21,27-Mar-21,0.04,1933.00,0.04,1923.00
L9S,2260 Simcoe Muskoka District Health Unit,21-Mar-21,27-Mar-21,0.03,1948.00,0.03,1948.00
L9T,2236 Halton Region Health Department,21-Mar-21,27-Mar-21,0.06,1688.00,0.06,1689.00
L9V,2266 Wellington-Dufferin-Guelph Health Unit,21-Mar-21,27-Mar-21,0.03,1648.00,0.03,1648.00
L9W,SHARED FSA,21-Mar-21,27-Mar-21,0.02,1671.00,0.02,1657.00
L9X,2260 Simcoe Muskoka District Health Unit,21-Mar-21,27-Mar-21,0.02,2380.00,0.02,2380.00
L9Y,SHARED FSA,21-Mar-21,27-Mar-21,0.03,1415.00,0.03,1411.00
L9Z,2260 Simcoe Muskoka District Health Unit,21-Mar-21,27-Mar-21,0.02,1174.00,0.02,1174.00
M1B,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,1610.00,0.09,1611.00
M1C,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,1867.00,0.06,1873.00
M1E,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,2043.00,0.10,2034.00
M1G,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.11,1802.00,0.11,1808.00
M1H,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,1894.00,0.10,1894.00
M1J,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,2120.00,0.10,2121.00
M1K,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,2058.00,0.10,2058.00
M1L,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,2664.00,0.05,2663.00
M1M,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,2419.00,0.06,2419.00
M1N,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,3245.00,0.04,3235.00
M1P,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,2140.00,0.12,1819.00
M1R,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.12,2040.00,0.12,2037.00
M1S,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.08,1207.00,0.08,1193.00
M1T,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.08,1578.00,0.09,1443.00
M1V,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,946.00,0.10,936.00
M1W,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.12,1262.00,0.12,1265.00
M1X,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.12,1408.00,0.12,1408.00
M2H,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.07,1307.00,0.07,1253.00
M2J,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.07,1582.00,0.07,1578.00
M2K,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.07,1357.00,0.07,1359.00
M2L,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.07,1529.00,0.07,1529.00
M2M,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,1491.00,0.09,1482.00
M2N,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,1401.00,0.05,1399.00
M2P,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,1753.00,0.05,1753.00
M2R,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.07,2190.00,0.07,2198.00
M3A,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.08,2253.00,0.08,2253.00
M3B,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,1843.00,0.03,1843.00
M3C,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,2172.00,0.06,2172.00
M3H,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,3036.00,0.06,3036.00
M3J,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.12,1970.00,0.12,1971.00
M3K,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.12,2062.00,0.12,2062.00
M3L,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.18,2328.00,0.18,2328.00
M3M,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.16,2346.00,0.16,2346.00
M3N,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.16,1918.00,0.17,1801.00
M4A,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,2767.00,0.04,2455.00
M4B,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,2284.00,0.06,2286.00
M4C,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,2970.00,0.05,2969.00
M4E,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.02,3423.00,0.02,3423.00
M4G,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,2077.00,0.03,2081.00
M4H,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.07,2809.00,0.07,2809.00
M4J,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,2673.00,0.04,2673.00
M4K,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,2222.00,0.03,2225.00
M4L,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.02,2347.00,0.02,2347.00
M4M,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,1989.00,0.05,1988.00
M4N,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.02,2184.00,0.02,2185.00
M4P,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,1790.00,0.05,1790.00
M4R,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.01,4633.00,0.01,4633.00
M4S,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.02,2281.00,0.02,2285.00
M4T,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,1903.00,0.04,1903.00
M4V,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,1998.00,0.04,1998.00
M4W,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,2229.00,0.05,2229.00
M4X,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,2167.00,0.10,2026.00
M4Y,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,1463.00,0.06,1442.00
M5A,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.08,1834.00,0.08,1835.00
M5B,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.11,1314.00,0.11,1314.00
M5C,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.00,1413.00,0.00,1413.00
M5E,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,1494.00,0.05,1494.00
M5G,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,1553.00,0.03,1553.00
M5H,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.00,998.00,0.00,998.00
M5J,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,1189.00,0.05,1189.00
M5M,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.02,2581.00,0.02,2581.00
M5N,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,4366.00,0.04,4366.00
M5P,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,2082.00,0.04,2075.00
M5R,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,1999.00,0.04,1961.00
M5S,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,1611.00,0.07,1376.00
M5T,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,1746.00,0.09,1751.00
M5V,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.08,1654.00,0.08,1654.00
M6A,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,2601.00,0.10,2641.00
M6B,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,2469.00,0.10,2461.00
M6C,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.07,2974.00,0.07,2977.00
M6E,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,2502.00,0.09,2502.00
M6G,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,3247.00,0.03,3231.00
M6H,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,2320.00,0.06,2320.00
M6J,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,1921.00,0.04,1922.00
M6K,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.08,2010.00,0.09,2002.00
M6L,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.14,2123.00,0.14,2128.00
M6M,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,2561.00,0.10,2539.00
M6N,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.11,2337.00,0.11,2337.00
M6P,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,1821.00,0.04,1821.00
M6R,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,2153.00,0.03,2135.00
M6S,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.03,2083.00,0.03,2083.00
M8V,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,1642.00,0.06,1643.00
M8W,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,1643.00,0.04,1643.00
M8X,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.00,2349.00,0.00,2349.00
M8Y,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.04,1917.00,0.04,1923.00
M8Z,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.05,2070.00,0.05,2070.00
M9A,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.07,2195.00,0.07,2140.00
M9B,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,2141.00,0.06,2115.00
M9C,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,2697.00,0.07,2586.00
M9L,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,1963.00,0.09,1963.00
M9M,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.17,1949.00,0.17,1949.00
M9N,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,2480.00,0.09,2386.00
M9P,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.06,2542.00,0.06,2548.00
M9R,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.08,1919.00,0.08,1919.00
M9V,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.10,1598.00,0.10,1599.00
M9W,3895 Toronto Public Health,21-Mar-21,27-Mar-21,0.09,1969.00,0.09,1967.00
N0A,SHARED FSA,21-Mar-21,27-Mar-21,0.03,1843.00,0.03,1838.00
