name,street,city,province,postal,health_region,
DRUG STORE PHARMACY #4080,13311 LOYALIST PKWY CITY RD 33 ,PICTON ,Ontario ,K0K2T0,HASTINGS PRINCE EDWARD,
NICKLE'S PHARMACY,26 FORSYTH ST ,MARMORA ,Ontario ,K0K2M0,HASTINGS PRINCE EDWARD,
MADILL'S IDA PHARMACY,7 MILL ST ,FRANKFORD ,Ontario ,K0K2C0,HASTINGS PRINCE EDWARD,
PICTON CLINIC PHARMACY,1-389 MAIN ST E ,PICTON ,Ontario ,K0K2T0,HASTINGS PRINCE EDWARD,
REXALL PHARMA PLUS #2253,173 DUNDAS STREET EAST ,BELLEVILLE ,Ontario ,K8N1C9,HASTINGS PRINCE EDWARD,
NORTH HASTINGS FAMILY PHARMACY,217 HASTINGS ST N ,BANCROFT ,Ontario ,K0L1C0,HASTINGS PRINCE EDWARD,
METRO PHARMACY #532,53 QUINTE ST ,TRENTON ,Ontario ,K8V3S8,HASTINGS PRINCE EDWARD,
DRUGSTORE PHARMACY #532,HWY 8 ,GODERICH ,Ontario ,N7A3X8,HURON,
PHARMA PLUS # 1594,67 KINGSTON ST ,GODERICH ,Ontario ,N7A3K3,HURON,
EXETER GUARDIAN PHARMACY,38-44 THAMES RD E ,EXETER ,Ontario ,N0M1S3,HURON,
JAMES BROWN PHARMACY,198 JOSEPHINE ST ,WINGHAM ,Ontario ,N0G2W0,HURON,
WAL-MART PHARMACY,RR 2 ,GODERICH ,Ontario ,N7A3X8,HURON,
PHARMASAVE #9751-MICHAEL'S PH,181 CAMBRIA ROAD NORTH ,GODERICH ,Ontario ,N7A2R2,HURON,
BRUSSELS PHARMACY,453 TURNBERRY ST ,BRUSSELS ,Ontario ,N0G1H0,HURON,
SHOPPERS DRUG MART #1032,510 EXMOUTH ST ,SARNIA ,Ontario ,N7T5P3,LAMBTON,
REXALL #6914,697 CATHCART BLVD ,SARNIA ,Ontario ,N7V2N6,LAMBTON,
SHOPPERS DRUG MART #1226,2727 COUNTRY RD 43 ,KEMPTVILLE ,Ontario ,K0G1J0,"LEEDS,GRENVILLE,LANARK",
PORTLAND PHARMACY,2751 HWY 15 , PORTKAND , Ontario , K0G1V0,"LEEDS,GRENVILLE,LANARK",
SHOPPERS DRUG MART #935,2399 PARKEDALE AVE ,BROCKVILLE ,Ontario ,K6V3G9,"LEEDS,GRENVILLE,LANARK",
PERTH DOWNTOWN PHARMASAVE,57 FOSTER ST ,PERTH ,Ontario ,K7H1R9,"LEEDS,GRENVILLE,LANARK",
THE DRUGSTORE PHARMACY #4092,25 FERRARA DR ,SMITHS FALLS ,Ontario ,K7A5K6,"LEEDS,GRENVILLE,LANARK",
SHOPPERS DRUG MART #1143,615 KINGS ST EAST ,GANANOQUE ,Ontario ,K7G1H4,"LEEDS,GRENVILLE,LANARK",
CARLETON PLACE IDA DRUG MART,47 LANSDOWNE AVE ,CARLETON PLACE ,Ontario ,K7C3S9,"LEEDS,GRENVILLE,LANARK",
SHOPPERS DRUG MART #1455,376 OTTAWA ST ,ALMONTE ,Ontario ,K0A1A0,"LEEDS,GRENVILLE,LANARK",
SHOPPERS DRUG MART #1317,54 BECKWITH ST N ,SMITH FALLS ,Ontario ,K7A2B5,"LEEDS,GRENVILLE,LANARK",
WESTPORT VILLAGE PHARMACY,3 CHURCH STREET ,WESTPORT ,Ontario ,K0G1X0,"LEEDS,GRENVILLE,LANARK",
REXALL,30 PEARL ST WEST ,BROCKVILLE ,Ontario ,K6V4B5,"LEEDS,GRENVILLE,LANARK",
LOBLAW PHARMACY,2600 HWY 43 W UNIT 1 ,KEMPTVILLE ,Ontario ,K0G1J0,"LEEDS,GRENVILLE,LANARK",
ELGIN DRUGS,14 MAIN ST ,ELGIN ,Ontario ,K0G1E0,"LEEDS,GRENVILLE,LANARK",
SHOPPERS DRUG MART #1506,231 KING ST W ,PRESCOTT ,Ontario ,K0E1T0,"LEEDS,GRENVILLE,LANARK",
MERRICKVILLE DRUG MART,112 WELLINGTON ST E ,MERRICKVILLE ,Ontario ,K0G1N0,"LEEDS,GRENVILLE,LANARK",
WAL-MART PHARMACY,340 COLONNADE DR ,KEMPTVILLE ,Ontario ,K0G1J0,"LEEDS,GRENVILLE,LANARK",
SHOPPERS DRUG MART 1453,299 LAKE AVE E ,CARLETON PLACE ,Ontario ,K7C1J3,"LEEDS,GRENVILLE,LANARK",
KEMPTVILLE DRUGMART,19-20-2600 HWY. 43 ,KEMPTVILLE ,Ontario ,K0G1J0,"LEEDS,GRENVILLE,LANARK",
SMITHS FALLS FAMILY PHARMACY,2-207 BROCKVILLE ST ,SMITHS FALLS ,Ontario ,K7A3Z3,"LEEDS,GRENVILLE,LANARK",
PARKEDALE PHARMACY,2235 PARKEDALE AVENUE ,BROCKVILLE ,Ontario ,K6V6B2,"LEEDS,GRENVILLE,LANARK",
PHARMA WELL DRUGMART,4-106 DRYHAN WAY PO BX 189 ,SEELEY'S BAY ,Ontario ,K0H2N0,"LEEDS,GRENVILLE,LANARK",
PERTH MEWS PHARMACY,095-80 DUFFERIN ST ,PERTH ,Ontario ,K7H3A7,"LEEDS,GRENVILLE,LANARK",
COSTCO PHARMACY # 508,4313 WELLINGTON RD S ,LONDON ,Ontario ,N6E2Z8,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #1065,1224 COMMISSIONERS RD W ,LONDON ,Ontario ,N6K1C7,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #1071,78 FRONT ST E ,STRATHROY ,Ontario ,N7G1Y7,MIDDLESEX-LONDON,
SHOPPERS DRUG MART 1278,1186 OXFORD ST W ,LONDON ,Ontario ,N6H2N2,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #732,467 WHARNCLIFFE RD. S ,LONDON ,Ontario ,N6J2M8,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #765,142 CLARK RD ,LONDON ,Ontario ,N5W5E1,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #766,1365 HURON ST ,LONDON ,Ontario ,N5V2E3,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #764,L104-1680 RICHMOND ST N ,LONDON ,Ontario ,N6G3Y9,MIDDLESEX-LONDON,
REXALL #1859,1593 ADELAIDE ST NORTH ,LONDON ,Ontario ,N5X4E8,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #737,1657 DUNDAS STREET EAST ,LONDON ,Ontario ,N5W3C6,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #1069,2300 DORCHESTER RD ,DORCHESTER ,Ontario ,N0L1G3,MIDDLESEX-LONDON,
SHOPPERS DRUG MART 1401,3090 COLONEL TALBOT RD ,LONDON ,Ontario ,N6P0B3,MIDDLESEX-LONDON,
REXALL #1875,740 HYDE PARK RD ,LONDON ,Ontario ,N6H3W9,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #1080,1118 ADELAIDE STREET NORTH ,LONDON ,Ontario ,N5Y2N5,MIDDLESEX-LONDON,
GLENCOE PHARMACY,253 MAIN STREET ,GLENCOE ,Ontario ,N0L1M0,MIDDLESEX-LONDON,
WAL-MART PHARMACY,330 CLARKE RD ,LONDON ,Ontario ,N5W6G4,MIDDLESEX-LONDON,
REXALL #1073,1240 COMMISSIONERS RD WEST ,LONDON ,Ontario ,N6K1C7,MIDDLESEX-LONDON,
DRUGSTORE PHARMACY #2823,626 VICTORIA ST ,STRATHROY ,Ontario ,N7G3C1,MIDDLESEX-LONDON,
INCARE HEALTH PHARMACY,1-14351 MEDWAY RD ,ARVA ,Ontario ,N0M1C0,MIDDLESEX-LONDON,
WAL-MART PHARMACY,1280 FANSHAWE PARK RD W ,LONDON ,Ontario ,N6G5B1,MIDDLESEX-LONDON,
WAL-MART PHARMACY,WHITE OAKS MALL ,LONDON ,Ontario ,N6E1V4,MIDDLESEX-LONDON,
REXALL # 1790,1375 BEAVERBROOK AVE ,LONDON ,Ontario ,N6H0J1,MIDDLESEX-LONDON,
GREENHILLS PHARMACY LTD,2335 MAIN ST ,LONDON ,Ontario ,N6P1A7,MIDDLESEX-LONDON,
REXALL SPECILATY #8101,841-845 CONSORTIUM COURT ,LONDON ,Ontario ,N6E2S8,MIDDLESEX-LONDON,
BOSSONS PHARMACY,35 FRONT ST W ,STRATHROY ,Ontario ,N7G1X5,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #736,100-431 RICHMOND ST ,LONDON ,Ontario ,N6A6E2,MIDDLESEX-LONDON,
REXALL #1768,1795 ERNEST AVE ,LONDON ,Ontario ,N6E2V5,MIDDLESEX-LONDON,
WAL-MART PHARMACY,150 CARROLL ST E ,STRATHROY ,Ontario ,N7G3H3,MIDDLESEX-LONDON,
LUCAN DRUG MART,180 MAIN ST ,LUCAN ,Ontario ,N0M2J0,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #1066,510 HAMILTON RD ,LONDON ,Ontario ,N5Z1S4,MIDDLESEX-LONDON,
LOBLAW PHARMACY #4386,635 SOUTHDALE RD E ,LONDON ,Ontario ,N6E3W6,MIDDLESEX-LONDON,
LOBLAW PHARMACY #1016,3040 WONDERLAND RD S ,LONDON ,Ontario ,N6L1A6,MIDDLESEX-LONDON,
REXALL #1795,1505 HIGHBURY AVE NORTH ,LONDON ,Ontario ,N5Y0A9,MIDDLESEX-LONDON,
DRUG STORE PHARMACY #4244,7 BASELINE RD E ,LONDON ,Ontario ,N6C5Z8,MIDDLESEX-LONDON,
DRUGSTORE PHARMACY #4283,599 FANSHAWE PARK RD W ,LONDON ,Ontario ,N6G5B3,MIDDLESEX-LONDON,
MCINTYRE PHARMACY,238 MAIN STREET ,PARKHILL ,Ontario ,N0M2K0,MIDDLESEX-LONDON,
DRUGSTORE PHARMACY #1091,825 OXFORD ST E ,LONDON ,Ontario ,N5Y3J8,MIDDLESEX-LONDON,
KOMOKA PHARMACY,9952 GLENDON DR ,KOMOKA ,Ontario ,N0L1R0,MIDDLESEX-LONDON,
DINI IDA PHARMACY,C02-785 WONDERLAND ROAD SOUTH ,LONDON ,Ontario ,N6K1M6,MIDDLESEX-LONDON,
DELAWARE PHARMACY,11569 LONGWOODS RD ,DELAWARE ,Ontario ,N0L1E0,MIDDLESEX-LONDON,
TMC PHARMACY,990 GAINSBOROUGH RD ,LONDON ,Ontario ,N6H5L4,MIDDLESEX-LONDON,
PHARMASAVE #9662,77 ANISHINAABEG DRIVE ,MUNCEY ,Ontario ,N0L1Y0,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #1390,1105 WELLINGTON RD ,LONDON ,Ontario ,N6E1V4,MIDDLESEX-LONDON,
ILDERTON MEDICAL PHARMACY,1-13187 ILDERTON RD ,ILDERTON ,Ontario ,N0M2A0,MIDDLESEX-LONDON,
THE HEALTH DEPOT,629 CONSORTIUM CRT ,LONDON ,Ontario ,N6E2S8,MIDDLESEX-LONDON,
SHOPPERS DRUG MART #1191,20 HWY 20 E ,FONTHILL ,Ontario ,L0S1E0,NIAGARA,
SHOPPERS DRUG MART #1186,275 FOURTH AVE ,ST CATHARINES ,Ontario ,L2S0C2,NIAGARA,
SHOPPERS DRUG MART #794,150 MAIN ST E ,GRIMSBY ,Ontario ,L3M1P1,NIAGARA,
SHOPPERS DRUG MART #799,6565 LUNDY'S LANE ,NIAGARA FALLS ,Ontario ,L2G1V1,NIAGARA,
LOBLAW PHARMACY #537,6940 MORRISON ST ,NIAGARA FALLS ,Ontario ,L2E7K5,NIAGARA,
BOGGIO FONTHILL PHARMACY I.D.A,155 HIGHWAY 20 WEST ,FONTHILL ,Ontario ,L0S1E0,NIAGARA,
SHOPPERS DRUG MART #1256,5005 SERENA DRIVE ,BEAMSVILLE ,Ontario ,L0R1B4,NIAGARA,
FAMILY HEALTH PHARMACY PELHAM,A6-130 HIGHWAY 20 E ,FONTHILL ,Ontario ,L0S1E6,NIAGARA,
FOOD BASICS PHARMACY #522,3770 MONTROSE RD ,NIAGARA FALLS ,Ontario ,L2H3K3,NIAGARA,
LOBLAW PHARMACY,411 LOUTH ST ,ST CATHARINES ,Ontario ,L2S4A2,NIAGARA,
DRUGSTORE PHARMACY #2806,361 SOUTH SERVICE RD ,GRIMSBY ,Ontario ,L3M4E8,NIAGARA,
STONE ROAD PHARMACY,1630 NIAGARA STONE ROAD ,VIRGIL ,Ontario ,L0S1T0,NIAGARA,
PHARMASHIELD DISPENSARY,5400 PORTAGE RD ,NIAGARA FALLS ,Ontario ,L2G5X7,NIAGARA,
FALLS PHARMACY LTD,6635 DRUMMOND RD ,NIAGARA FALLS ,Ontario ,L2G4N4,NIAGARA,
HEALTHMAX PHARMACY,1-366 BUNTING RD ,ST CATHARINES ,Ontario ,L2M3Y6,NIAGARA,
WAL-MART PHARMACY #1164,221 GLENDALE AVE ,ST CATHARINES ,Ontario ,L2T2K9,NIAGARA,
HEALTH PLUS PHARMACY,6360 LUNDY'S LANE ,NIAGARA FALLS ,Ontario ,L2G1T6,NIAGARA,
SOBEYS PHARMACY #7250,343 GLENDALE AV ,ST CATHARINES ,Ontario ,L2T0A1,NIAGARA,
MAIN ST PHARMACY,5904 MAIN ST ,NIAGARA FALLS ,Ontario ,L2G2Z8,NIAGARA,
COSTCO PHARMACY #540,1849 MERIVALE RD ,NEPEAN ,Ontario ,K2G1E3,OTTAWA,
SHOPPERS DRUG MART #630,6491 JEANNE D'ARC BLVD ,OTTAWA ,Ontario ,K1C2R1,OTTAWA,
SHOPPERS DRUG MART #1528,181 GREENBANK RD ,OTTAWA ,Ontario ,K2H5V6,OTTAWA,
SHOPPERS DRUG MART #635,2515 BANK ST ,OTTAWA ,Ontario ,K1V8R9,OTTAWA,
SHOPPERS DRUG MART #620,1180 WALKLEY RD ,OTTAWA ,Ontario ,K1V2M5,OTTAWA,
SHOPPERS DRUG MART #1302,3151 STRANDHERD DR ,NEPEAN ,Ontario ,K2J5N1,OTTAWA,
SHOPPERS DRUG MART #628,1309 CARLING AVE ,OTTAWA ,Ontario ,K1Z7L3,OTTAWA,
SHOPPERS DRUG MART #622,1-2148 CARLING AVE ,OTTAWA ,Ontario ,K2A1H1,OTTAWA,
SHOPPERS DRUG MART #1258,700-702 BANK STREET ,OTTAWA ,Ontario ,K1S3V2,OTTAWA,
SHOPPERS DRUG MART #1246,1300 STITTSVILLE MAIN STREET ,STITTSVILLE ,Ontario ,K2S1A3,OTTAWA,
SHOPPERS DRUG MART #629,3310 MCCARTHY RD ,OTTAWA ,Ontario ,K1V9S1,OTTAWA,
DRUGSTORE PHARMACY #2813,760 EAGLESON RD ,KANATA ,Ontario ,K2M0A7,OTTAWA,
STITTSVILLE DRUG MART,STITTSVILLE SHOPPING CENTRE ,STITTSVILLE ,Ontario ,K2S1S9,OTTAWA,
LOBLAW PHARMACY,1226 PLACE D'ORLÉANS DR ,GLOUCESTER ,Ontario ,K1C1L2,OTTAWA,
SHOPPERS DRUG MART #1442,1-4744 BANK ST ,OTTAWA ,Ontario ,K1T0K8,OTTAWA,
WESTBORO PHARMASAVE,205-421 RICHMOND ROAD ,OTTAWA ,Ontario ,K2A4H1,OTTAWA,
GLEBE APOTHECARY,778 BANK ST ,OTTAWA ,Ontario ,K1S3V6,OTTAWA,
SHOPPERS DRUG MART #1139,3940 INNES RD ,ORLEANS ,Ontario ,K1W1K9,OTTAWA,
WAL-MART PHARMACY,2210 BANK ST ,OTTAWA ,Ontario ,K1V0Y5,OTTAWA,
LOBLAW PHARMACY #1051,1980 OGILVIE RD ,OTTAWA ,Ontario ,K1J9L3,OTTAWA,
SHOPPERS DRUG MART #634,2638 INNES RD ,GLOUCESTER ,Ontario ,K1B4Z5,OTTAWA,
WAL-MART PHARMACY,3651 STRANDHERD DR ,NEPEAN ,Ontario ,K2J4G8,OTTAWA,
DRUGSTORE PHARMACY #1014,100 MCARTHUR AVE ,VANIER ,Ontario ,K1L6P9,OTTAWA,
REXALL #8186,832 MARCH RD ,KANATA ,Ontario ,K2W0C9,OTTAWA,
REXALL #380,106-900 GREENBANK RD ,NEPEAN ,Ontario ,K2J1S8,OTTAWA,
LOBLAW PHARMACY 1188,2210C BANK ST ,OTTAWA ,Ontario ,K1V1J5,OTTAWA,
RICHMOND IDA PHARMACY,6265 PERTH ST ,RICHMOND ,Ontario ,K0A2Z0,OTTAWA,
REXALL #6971,1160 BEAVERWOOD ROAD ,MANOTICK ,Ontario ,K4M1A3,OTTAWA,
REXALL #2204,300 EAGLESON RD ,KANATA ,Ontario ,K2M1C9,OTTAWA,
SHOPPERS DRUG MART #988,174 BANK ST ,OTTAWA ,Ontario ,K2P1W6,OTTAWA,
SHOPPERS DRUG MART #1387,3080 CARLING AVE ,OTTAWA ,Ontario ,K2B7K2,OTTAWA,
WEST CARLTON DRUG MART,461 DONALD B. MUNRO DRIVE ,CARP ,Ontario ,K0A1L0,OTTAWA,
SHOPPERS DRUG MART #1325,5709 HAZELDEAN RD ,STITTSVILLE ,Ontario ,K2S0P6,OTTAWA,
SHOPPERS DRUG MART #1463,1080 BANK STREET ,OTTAWA ,Ontario ,K1S3X3,OTTAWA,
SHOPPERS DRUG MART #1527,1582 BANK ST ,OTTAWA ,Ontario ,K1H7Z5,OTTAWA,
WAL-MART PHARMACY #3066,10-100 BAYSHORE DR ,OTTAWA ,Ontario ,K2B8C1,OTTAWA,
DRUGSTORE PHARMACY # 1009,190 RICHMOND RD ,OTTAWA ,Ontario ,K1Z6W6,OTTAWA,
REXALL #1453,4048 CARLING AVE ,KANATA ,Ontario ,K2K1Y1,OTTAWA,
REXALL #1156,144-1980 OGILVIE RD ,GLOUCESTER ,Ontario ,K1J9L3,OTTAWA,
HUNT CLUB PHARMACY,7-2430 BANK STREET ,OTTAWA ,Ontario ,K1V0T7,OTTAWA,
REXALL #1149,1363B WOODROFFE AVE ,NEPEAN ,Ontario ,K2G1V7,OTTAWA,
REXALL #8134,753 MONTREAL RD ,OTTAWA ,Ontario ,K1K0T1,OTTAWA,
REXALL #6969,2144 ROBERTSON RD ,NEPEAN ,Ontario ,K2H5Z1,OTTAWA,
BELL PHARMACY,737 GLADSTONE AVE ,OTTAWA ,Ontario ,K1R6X4,OTTAWA,
WAL-MART PHARMACY,450 TERMINAL AV ,OTTAWA ,Ontario ,K1G0Z3,OTTAWA,
SHOPPERS DRUG MART #621,1200 ST LAURENT BLVD ,OTTAWA ,Ontario ,K1K3B8,OTTAWA,
SHOPPERS DRUG MART #1161,647 EARL ARMSTRONG RD ,GLOUCESTER ,Ontario ,K1V2G2,OTTAWA,
BLOSSOM PARK PHARMACY,2928 BANK ST ,OTTAWA ,Ontario ,K1T1N6,OTTAWA,
LOBLAW PHARMACY #4253,671 RIVER RD ,GLOUCESTER ,Ontario ,K1V2G2,OTTAWA,
SHOPPERS DRUG MART #1550,2446 BANK ST ,OTTAWA ,Ontario ,K1V1A4,OTTAWA,
THE MEDICINE SHOPPE,19-5303 CANOTEK RD ,OTTAWA ,Ontario ,K1J9M1,OTTAWA,
WAL-MART PHARMACY #1200,2277 RIVERSIDE DRIVE ,OTTAWA ,Ontario ,K1H7X6,OTTAWA,
FALLOWFIELD PHARMACY,1B-3500 FALLOWFIELD RD ,OTTAWA ,Ontario ,K2J4A7,OTTAWA,
SHAS PHARMACY LTD,1428 WALKLEY ROAD ,OTTAWA ,Ontario ,K1V6P5,OTTAWA,
REXALL #8151,0160-110 PLACE D'ORLEANS DR ,ORLEANS ,Ontario ,K1C2L9,OTTAWA,
DRUGSTORE PHARMACY #4284,3777 STRANDHERD DR ,NEPEAN ,Ontario ,K2J4B1,OTTAWA,
GREENBANK HUNT CLUB PHARMACY,250 GREENBANK ROAD ,OTTAWA ,Ontario ,K2H8X4,OTTAWA,
NORTH GOWER PHARMACY,7-2333 CHURCH STREET ,NORTH GOWER ,Ontario ,K0A2T0,OTTAWA,
RICHMOND VILLAGE PHARMACY,6146 PERTH STREET ,RICHMOND ,Ontario ,K0A2Z0,OTTAWA,
LOBLAW PHARMACY 1082,1460 MERIVALE RD ,OTTAWA ,Ontario ,K2E5P2,OTTAWA,
SOUTH OTTAWA PHARMACY,3QA-1650 QUEENSDALE AVE ,OTTAWA ,Ontario ,K1T1N8,OTTAWA,
CEDARVIEW GUARDIAN PHARMACY,12-4100 STRANDHERD DR ,NEPEAN ,Ontario ,K2J0V2,OTTAWA,
PHARMACIE MEDICI PHARMACY,100-1200 COLONIAL ROAD ,NAVAN ,Ontario ,K4B1J5,OTTAWA,
BANK STREET PHARMACY,2531-A BANK STREET ,OTTAWA ,Ontario ,K1V8R9,OTTAWA,
MOONEY'S BAY PHARMACY,743 RIDGEWOOD AVENUE ,OTTAWA ,Ontario ,K1V6M8,OTTAWA,
EVANS MEDICAL PHARMACY,1194 KARN PL ,OTTAWA ,Ontario ,K1H7Z8,OTTAWA,
BANK STREET MEDICAL PHARMACY,1935 BANK STREET ,OTTAWA ,Ontario ,K1V8A3,OTTAWA,
METRO PHARMACY #563,4510 INNES ROAD ,OTTAWA ,Ontario ,K4A4C5,OTTAWA,
REXALL #1255,C102-240 SPARKS ST ,OTTAWA ,Ontario ,K1A0G6,OTTAWA,
SOUTHKEYS PHARMACY,1883 BANK STREET ,OTTAWA ,Ontario ,K1V7Z9,OTTAWA,
WHOLE HEALTH PHARMACY GLEBE,857A BANK ST ,OTTAWA ,Ontario ,K1S3W2,OTTAWA,
HAZELDEAN PHARMACY,6150 HAZELDEAN RD ,STITTSVILLE ,Ontario ,K2S1B9,OTTAWA,
VITAL PHARMACY,3-224 HUNT CLUB ROAD ,OTTAWA ,Ontario ,K1V1C1,OTTAWA,
KANATA COMPOUNDING PHARMACY,150 KATIMAVIK ROAD ,KANATA ,Ontario ,K2L2N2,OTTAWA,
