name,street,city,province,postal,health_region,
PROACTIVE PHARMACY,102-1645 BANK ST ,OTTAWA ,Ontario ,K1V7Z1,OTTAWA,
BRIDLE PATH PHARMACY,6-4000 BRIDLE PATH DR ,GLOUCESTER ,Ontario ,K1T2C4,OTTAWA,
REXALL PHARMACY,160 ELGIN ST ,OTTAWA ,Ontario ,K2P2C4,OTTAWA,
PROMED PHARMACY,2706 ALTA VISTA DR ,OTTAWA ,Ontario ,K1V7T4,OTTAWA,
HYBRID PHARM,318 RICHMOND RD ,OTTAWA ,Ontario ,K1Z6X6,OTTAWA,
COSTCO PHARMACY #1169,1570 DUNDAS STREET EAST ,MISSISSAUGA ,Ontario ,L4X1L4,PEEL,
SHOPPERS DRUG MART #704,180 SANDALWOOD PKWY ,BRAMPTON ,Ontario ,L6Z1Y4,PEEL,
SHOPPERS DRUG MART #779,6975 MEADOWVALE TOWN CENTRE ,MISSISSAUGA ,Ontario ,L5N2W7,PEEL,
SHOPPERS DRUG MART #776,HURON SQUARE ,MISSISSAUGA ,Ontario ,L5B0H2,PEEL,
SHOPPERS DRUG MART #771,2126 BURNAMTHORPE RD W ,MISSISSAUGA ,Ontario ,L5L3A2,PEEL,
SHOPPERS DRUG MART #507,1077 NORTH SERVICE ROAD ,MISSISSAUGA ,Ontario ,L4Y1A6,PEEL,
SHOPPERS DRUG MART # 815,321 LAKESHORE RD W ,MISSISSAUGA ,Ontario ,L5H1G9,PEEL,
SHOPPERS DRUG MART #774,700 BURNHAMTHORPE RD E ,MISSISSAUGA ,Ontario ,L4Y2X3,PEEL,
SHOPPERS DRUG MART #695,920 SOUTHDOWN RD ,MISSISSAUGA ,Ontario ,L5J2Y4,PEEL,
SHOPPERS DRUG MART #834,49 MOUNTAIN ASH RD ,BRAMPTON ,Ontario ,L6R1W4,PEEL,
MEDICAL BUILDING PHARMACY,21 QUEENSWAY W ,MISSISSAUGA ,Ontario ,L5B1B6,PEEL,
LOBLAW PHARMACY,5010 GLEN ERIN DR ,MISSISSAUGA ,Ontario ,L5M6J3,PEEL,
SHOPPERS DRUG MART #693,980 CENTRAL PARK DR ,BRAMPTON ,Ontario ,L6S3L7,PEEL,
SHOPPERS DRUG MART #1058,1 KENNEDY ROAD SOUTH ,BRAMPTON ,Ontario ,L6W3C9,PEEL,
ERIN MILLS IDA PHARMACY,4099 ERIN MILLS PKWY ,MISSISSAUGA ,Ontario ,L5L3P9,PEEL,
SHOPPERS DRUG MART #735,3029 CLAYHILL RD ,MISSISSAUGA ,Ontario ,L5B4L2,PEEL,
SHOPPERS DRUG MART #1353,366 MAIN ST N ,BRAMPTON ,Ontario ,L6V1P8,PEEL,
SHOPPERS DRUG MART #1275,579A LAKESHORE RD E ,MISSISSAUGA ,Ontario ,L5G1H9,PEEL,
SHOPPERS DRUG MART #1098,3163 WINSTON CHURCHILL BLVD ,MISSISSAUGA ,Ontario ,L5L2W1,PEEL,
SHOPPERS DRUG MART #976,1125 BLOOR STREET EAST ,MISSISSAUGA ,Ontario ,L4Y2N6,PEEL,
WELLNESS HEALTHCARE PHARMACY,1170 BURNHAMTHORPE RD W UNIT 8 ,MISSISSAUGA ,Ontario ,L5C4E6,PEEL,
SHOPPERS DRUG MART #831,1 QUEENSGATE BLVD ,BOLTON ,Ontario ,L7E2X7,PEEL,
SHOPPERS DRUG MART #906,1891 RATHBURN RD E ,MISSISSAUGA ,Ontario ,L4W3Z3,PEEL,
PROFESSIONAL MEDICAL PHARMACY,101-1420 BURNHAMTHORPE RD E ,MISSISSAUGA ,Ontario ,L4X2Z9,PEEL,
WAL-MART PHARMACY,3155 ARGENTIA RD ,MISSISSAUGA ,Ontario ,L5N8E1,PEEL,
ULTRA MED PHARMACY LTD,31 STEEPLE BUSH AVE UNIT 4 ,BRAMPTON ,Ontario ,L6R2B4,PEEL,
WAL-MART PHARMACY,2160 BURNAMTHORPE RD W ,MISSISSAUGA ,Ontario ,L5L5Z5,PEEL,
SHOPPERS DRUG MART #1369,10970 AIRPORT RD UNIT B ,BRAMPTON ,Ontario ,L6R0E1,PEEL,
SHOPPERS DRUG MART #1225,10661 CHINGUACOUSY RD ,BRAMPTON ,Ontario ,L7A0N5,PEEL,
SHOPPERS DRUG MART # 1092,8965 CHINGUACOUSY RD ,BRAMPTON ,Ontario ,L6Y0J2,PEEL,
LOBLAW PHARMACY #2801,85 STEELES AVE W ,BRAMPTON ,Ontario ,L6Y0K3,PEEL,
SHOPPERS SIMPLY PHARMACY#3072,3530 DERRY RD E ,MISSISSAUGA ,Ontario ,L4T4E3,PEEL,
DRUG STORE PHARMACY #4077,620 EGLINTON AVE W ,MISSISSAUGA ,Ontario ,L5R3V2,PEEL,
SHOPPERS DRUG MART #1199,10088 MCLAUGHLIN RD ,BRAMPTON ,Ontario ,L7A2X6,PEEL,
MAIN STREET PHARMACY,101-60 GILLINGHAM DRIVE ,BRAMPTON ,Ontario ,L6X0Z9,PEEL,
CHARLOLAIS PHARMACY,305 CHAROLAIS BLVD ,BRAMPTON ,Ontario ,L6Y2R2,PEEL,
SPRINGDALE PHARMACY,630 PETER ROBERTSON BLVD ,BRAMPTON ,Ontario ,L6R1T4,PEEL,
REXALL,227 VODDEN ST EAST ,BRAMPTON ,Ontario ,L6V1N2,PEEL,
SHOPPERS DRUG MART #907,6040 GLEN ERIN DRIVE ,MISSISSAUGA ,Ontario ,L5N3M4,PEEL,
SHOPPERS DRUG MART #711,720 BRISTOL RD W ,MISSISSAUGA ,Ontario ,L5R4A3,PEEL,
REXALL,1-1375 SOUTHDOWN RD ,MISSISSAUGA ,Ontario ,L5J2Z1,PEEL,
WAL-MART PHARMACY,30 COVENTRY RD ,BRAMPTON ,Ontario ,L6T5P9,PEEL,
SOUTHGATE PHARMACY,11C-700 BALMORAL DR ,BRAMPTON ,Ontario ,L6T1X2,PEEL,
REXALL #2378,3100 DIXIE RD ,MISSISSAUGA ,Ontario ,L4Y2A0,PEEL,
THE DRUG STORE PHARMACY #4079,295 QUEEN ST E ,BRAMPTON ,Ontario ,L6W3R1,PEEL,
CALEDON EAST PHARMACY,15771 AIRPORT RD UNIT 1 ,CALEDON EAST ,Ontario ,L7C1K2,PEEL,
BRAMEAST PHARMACY,2130 NORTH PARK DR UNIT #43-44 ,BRAMPTON ,Ontario ,L6S0C9,PEEL,
SHOPPERS DRUG MART #1272,128 QUEEN STREET S ,MISSISSAUGA ,Ontario ,L5M1K8,PEEL,
REXALL,F001-6045 CREDITVIEW RD ,MISSISSAUGA ,Ontario ,L5V2A8,PEEL,
DRUGSTORE PHARMACY #4066,55 MOUNTAINASH RD ,BRAMPTON ,Ontario ,L6R1W4,PEEL,
KING MEDICAL ARTS PHARMACY,71 KING ST W ,MISSISSAUGA ,Ontario ,L5B4A2,PEEL,
LOBLAW PHARMCY #2841,3045 MAVIS RD ,MISSISSAUGA ,Ontario ,L5C1T7,PEEL,
CUMBERLAND PHARMACY,2- 131 KENNEDY RD N ,BRAMPTON ,Ontario ,L6V1X9,PEEL,
REXALL #2100,16-3221 DERRY RD ,MISSISSAUGA ,Ontario ,L5N7L7,PEEL,
SHOPPERS DRUG MART #701,34 A AVONDALE BLVD ,BRAMPTON ,Ontario ,L6T1H3,PEEL,
SHOPPERS DRUG MART #1326,3938 COTTRELLE BLVD ,BRAMPTON ,Ontario ,L6P2R1,PEEL,
DRUGSTORE PHARMACY #4336,6085 CREDITVIEW RD ,MISSISSAUGA ,Ontario ,L5V2A8,PEEL,
SHOPPERS DRUG MART #1057,3476 GLEN ERIN DR ,MISSISSAUGA ,Ontario ,L5L3R4,PEEL,
WAL-MART PHARMACY,800 MATHESON BLVD W ,MISSISSAUGA ,Ontario ,L5V2N6,PEEL,
SHOPPERS DRUG MART #904,5100 ERIN MILLS PKWY ,MISSISSAUGA ,Ontario ,L5M4Z5,PEEL,
SHOPPERS DRUG MART #901,7235 BELLSHIRE GATE ,MISSISSAUGA ,Ontario ,L5N8A2,PEEL,
REXALL #2080,3010 THOMAS ST ,MISSISSAUGA ,Ontario ,L5M0R4,PEEL,
HOOPER'S PHARMACY,88 LAKESHORE RD E ,MISSISSAUGA ,Ontario ,L5G1E1,PEEL,
WAL-MART PHARMACY #1137,7333 GOREWAY DRIVE ,MALTON ,Ontario ,L4T2T8,PEEL,
DUKH BHANJAN PHARMACY,B5-475 CHAROLAIS BLVD ,BRAMPTON ,Ontario ,L6Y0M2,PEEL,
REXALL #6938,2100 BOVAIRD DR ,BRAMPTON ,Ontario ,L6R3J7,PEEL,
FATHER TOBIN PHARMACY,105 FATHER TOBIN RD ,BRAMPTON ,Ontario ,L6R0W9,PEEL,
ROBINSON'S IDA PHARMACY,181 QUEEN ST S ,STREETSVILLE ,Ontario ,L5M1L2,PEEL,
SHOPPERS DRUG MART #1447,10665 BRAMALEA RD ,BRAMPTON ,Ontario ,L6R3P4,PEEL,
SHOPPERS DRUG MART #1555,2000 CREDIT VALLEY ROAD ,MISSISSAUGA ,Ontario ,L5M4N4,PEEL,
REXALL,398 QUEEN ST WEST ,BRAMPTON ,Ontario ,L6X1B3,PEEL,
SHOPPERS DRUG MART #1466,520 CHAROLAIS BLVD ,BRAMPTON ,Ontario ,L6Y0R5,PEEL,
CLARKSON PHARMACHOICE,1865 LAKESHORE RD W ,MISSISSAUGA ,Ontario ,L5J4P1,PEEL,
SANDALWOOD DRUGS,10B-30 EGLINTON AVE W ,MISSISSAUGA ,Ontario ,L5R3E7,PEEL,
DRUGSTORE PHARMACY #558,487 QUEEN ST S ,BOLTON ,Ontario ,L7E2B4,PEEL,
METRO PHARMACY #583,20 GREAT LAKES DR ,BRAMPTON ,Ontario ,L6R2K7,PEEL,
SHOPPERS SIMPLY PHARMACY #3088,380 BOVAIRD DR EAST UNIT 26 ,BRAMPTON ,Ontario ,L6S2S8,PEEL,
DRUGSTORE PHARMACY #4329,70 CLEMENTINE DR ,BRAMPTON ,Ontario ,L6Y0L8,PEEL,
THE QUEEN PHARMACY,5025 CREDITVIEW RD ,MISSISSAUGA ,Ontario ,L5V3E5,PEEL,
METRO PHARMACY #527,2225 ERIN MILLS PKWY ,MISSISSAUGA ,Ontario ,L5K1T9,PEEL,
IDA ST. PETER'S PHARMACY,20 RAMBLER DR ,BRAMPTON ,Ontario ,L6W1E2,PEEL,
MEDICAL PHARMACY,2-2735 MATHESON BLVD EAST ,MISSISSAUGA ,Ontario ,L4W4M8,PEEL,
SHOPPERS DRUG MART #1499,1-745-100 CITY CENTRE DRIVE ,MISSISSAUGA ,Ontario ,L5B2C9,PEEL,
LOBLAW PHARMACY #4393,2150 BURNHAMTHORPE RD ,MISSISSAUGA ,Ontario ,L5L3A2,PEEL,
METRO PHARMACY #554,3221 DERRY RD W ,MISSISSAUGA ,Ontario ,L5N7L7,PEEL,
THE DRUGSTORE PHARMACY #1003,5970 MCLAUGHLIN RD ,MISSISSAUGA ,Ontario ,L5R3X9,PEEL,
FANDOR PHARMACY,1A-15 FANDOR WAY ,BRAMPTON ,Ontario ,L7A4S2,PEEL,
SOBEYS PHARMACY #7204,5602 TENTH LINE W ,MISSISSAUGA ,Ontario ,L5M7L9,PEEL,
SURECARE PHARMACY,15-2575 DUNDAS STREET WEST ,MISSISSAUGA ,Ontario ,L5K2M6,PEEL,
METRO PHARMACY #509,910 SOUTHDOWN RD ,MISSISSAUGA ,Ontario ,L5G2Y4,PEEL,
SOUTHFIELDS PHARMASAVE PHARM,12531 KENNEDY RD ,CALEDON ,Ontario ,L7C3T6,PEEL,
ERINDALE MEDICAL PHARMACY,1101 ERINDALE AVE. ,MISSISSAUGA ,Ontario ,L5C1M6,PEEL,
QUEEN HANSEN PHARMACY,116-284 QUEEN STREET EAST ,BRAMPTON ,Ontario ,L6V1C2,PEEL,
NEWIN PHARMACY,30-2580 SHEPARD AVE ,MISSISSAUGA ,Ontario ,L5A4K3,PEEL,
BRAMCITY PHARMACY,14 LISA ST ,BRAMPTON ,Ontario ,L6T4W2,PEEL,
GREEN BAY PHARMACY & MED.CTR.,3015 WINSTON CHURCHILL BLVD ,MISSISSAUGA ,Ontario ,L5L2V8,PEEL,
ERIN CREEK PHARMASAVE,10-6400 MILLCREEK DR ,MISSISSAUGA ,Ontario ,L5N3E7,PEEL,
WINDWOOD PHARMACY,6-3080 WINDWOOD DR ,MISSISSAUGA ,Ontario ,L5N2K5,PEEL,
LIONHEAD PHARMACY,8405 FINANCIAL DRIVE ,BRAMPTON ,Ontario ,L6Y1M1,PEEL,
LMC PHARMACY BRAMPTON,2979 BOVAIRD DRIVE EAST ,BRAMPTON ,Ontario ,L6S0C6,PEEL,
PHARMA CENTER PHARMACY,164 QUEEN ST E UNIT 105 ,BRAMPTON ,Ontario ,L6V1B4,PEEL,
SOBEYS PHARMACY #7221,8975 CHINGUACOUSY RD ,BRAMPTON ,Ontario ,L6Y0J2,PEEL,
CREDIT RIDGE REMEDY'S RX,7-9525 MISSISSAUGA ROAD ,BRAMPTON ,Ontario ,L6X0Z8,PEEL,
POTTERS WHEEL PHARMACY,3-10725 MCLAUGHLIN ROAD ,BRAMPTON ,Ontario ,L7A3E5,PEEL,
YUAN MING PHARMACY,1000 BURNAMTHORPE RD W ,MISSISSAUGA ,Ontario ,L5C2S4,PEEL,
HERITAGE GLEN PHARMACY,6515 GLEN ERIN DR ,MISSISSAUGA ,Ontario ,L5N2X9,PEEL,
HEALING HANDS PHARMACY,22-3105 WINSTON CHURCHILL BLVD ,MISSISSAUGA ,Ontario ,L5L5S3,PEEL,
GATEWAY MEDICAL PLEX PHARMACY,3+4-25 GATEWAY BLVD. ,BRAMPTON ,Ontario ,L6T0H8,PEEL,
NORTH MEDAFIX PHARMACY,3-6905 MILLCREEK DR ,MISSISSAUGA ,Ontario ,L5N6A3,PEEL,
JACKSON'S GUARDIAN PHARMACY,32 WELLINGTON ,ST MARYS ,Ontario ,N4X1B2,PERTH,
WALTHER'S IDA PHARMACY,40 ONTARIO RD ,MITCHELL ,Ontario ,N0K1N0,PERTH,
WEST END PHARMACY,426 HURON STREET ,STRATFORD ,Ontario ,N5A5T7,PERTH,
REXALL #6910,1154 CHEMONG RD ,PETERBOROUGH ,Ontario ,K9H7J6,PETERBOROUGH,
SHOPPERS DRUG MART #1306,55 ELGIN ST WEST ,ARNPRIOR ,Ontario ,K7S1N6,RENFREW,
SHOPPERS DRUG MART #1331,811 PEMBROKE ST E ,PEMBROKE ,Ontario ,K8A3M3,RENFREW,
REXALL,339 RAGLAN ST SOUTH ,RENFREW ,Ontario ,K7V1R6,RENFREW,
CAHOON'S PHARMACY,95 DEEP RIVER ROAD ,DEEP RIVER ,Ontario ,K0J1P0,RENFREW,
REXALL,215 PEMBROKE ST EAST ,PEMBROKE ,Ontario ,K8A3J8,RENFREW,
REXALL,1100 PEMBROKE ST EAST ,PEMBROKE ,Ontario ,K8A6Y7,RENFREW,
DRUG STORE PHARMACY #4257,680 O'BRIEN RD ,RENFREW ,Ontario ,K7V3Z4,RENFREW,
SHOPPERS DRUG MART #1252,25 CIVIC CENTRE RD ,PETAWAWA ,Ontario ,K8H0B1,RENFREW,
EXCELLENT CARE PHARMACY,386 DANIEL ST S ,ARNPRIOR ,Ontario ,K7S3G9,RENFREW,
CONWAY'S PHARMACY,60 MAIN ST ,COBDEN ,Ontario ,K0J1K0,RENFREW,
REXALL,1011 VICTORIA ST ,PETAWAWA ,Ontario ,K8H2E2,RENFREW,
WHITNEY PHARMACY,29542 HWY 60 ,WHITNEY ,Ontario ,K0J2M0,RENFREW,
SHOPPERS DRUG MART #991,55 FRONT ST ,ORILLIA ,Ontario ,L3V1W7,SIMCOE-MUSKOKA,
SHOPPERS DRUG MART #650,524 BAYFIELD ST N ,BARRIE ,Ontario ,L4M5A2,SIMCOE-MUSKOKA,
COSTO PHARMACY # 1265,625 UNIVERSITY AVE ,ORILLIA ,Ontario ,L3V0Y7,SIMCOE-MUSKOKA,
WAL-MART PHARMACY,450 BAYFIELD ST ,BARRIE ,Ontario ,L4M5A2,SIMCOE-MUSKOKA,
LOBLAW PHARMACY,9292 HWY 93 ,MIDLAND ,Ontario ,L4R4K4,SIMCOE-MUSKOKA,
TOTTENHAM PHARMACY,55 QUEEN ST. S. ,TOTTENHAM ,Ontario ,L0G1W0,SIMCOE-MUSKOKA,
LOBLAW PHARMACY #4229,131 HOWLAND DR ,HUNTSVILLE ,Ontario ,P1H2P7,SIMCOE-MUSKOKA,
WAL-MART PHARMACY,545 HOLLAND ST. WEST ,BRADFORD ,Ontario ,L3Z0C1,SIMCOE-MUSKOKA,
PHARMA PLUS #1388,29-320 BAYFIELD ST ,BARRIE ,Ontario ,L4M3B9,SIMCOE-MUSKOKA,
SANDY COVE DRUG STORE,3-902 LOCKHART RD ,INNISFIL ,Ontario ,L9S4V2,SIMCOE-MUSKOKA,
PHARMA PLUS #1370,353 DUCKWORTH ST ,BARRIE ,Ontario ,L4M3X8,SIMCOE-MUSKOKA,
HOLLAND STREET PHARMACY,B3-484 HOLLAND ST W ,BRADFORD ,Ontario ,L3Z0A2,SIMCOE-MUSKOKA,
SIMCOE SQUARE PHARMACY,9-157 HOLLAND ST E ,BRADFORD ,Ontario ,L3Z2B2,SIMCOE-MUSKOKA,
SOBEYS PHARMACY #7246,40 MELBOURNE DR ,BRADFORD ,Ontario ,L3Z2B9,SIMCOE-MUSKOKA,
BRADFORD MEDEX PHARMACY,80 HOLLAND ST E ,BRADFORD ,Ontario ,L3Z2B8,SIMCOE-MUSKOKA,
SHOPPERS DRUG MART #1173,C-2 509 BAYFIELD ST ,BARRIE ,Ontario ,L4M4Z8,SIMCOE-MUSKOKA,
LOBLAW PHARMACY #505,500 HOLLAND ,BRADFORD ,Ontario ,L3Z0A2,SIMCOE-MUSKOKA,
PHARMASAVE 9717,6A 305 BARRIE ST ,BRADFORD ,Ontario ,L3Z2B1,SIMCOE-MUSKOKA,
PHARMALINK IDA PHAMRACY,2-456 HOLLAND ST. WEST ,BRADFORD ,Ontario ,L3Z0G1,SIMCOE-MUSKOKA,
PROHEALTH PHARMACY,5-480 MAPLETON AVE ,BARRIE ,Ontario ,L4N9C2,SIMCOE-MUSKOKA,
SHOPPERS DRUG MART #969,204 FIRST AVE ,ST THOMAS ,Ontario ,N5R4P5,SOUTHWESTERN,
SHOPPERS DRUG MART 1176,A-200 BROADWAY ST ,TILLSONBURG ,Ontario ,N4G5A7,SOUTHWESTERN,
COWARD PHARMACY LTD.,165 BROADWAY STREET ,TILLSONBURG ,Ontario ,N4G3P9,SOUTHWESTERN,
HEALTH CENTRE PHARMACY,230 FIRST AVE ,ST THOMAS ,Ontario ,N5R4P5,SOUTHWESTERN,
SHOPPERS DRUG MART #1171,333 DUNDAS ST ,WOODSTOCK ,Ontario ,N4S1B5,SOUTHWESTERN,
SHOPPERS DRUG MART #1174,120 THAMES ST N ,INGERSOLL ,Ontario ,N5C4B1,SOUTHWESTERN,
HIGHLAND DRUG MART,222 COLBORNE ST ,PORT STANLEY ,Ontario ,N5L1C2,SOUTHWESTERN,
LOBLAW PHARMACY #579,969 DUNDAS ST ,WOODSTOCK ,Ontario ,N4S1H2,SOUTHWESTERN,
WAL-MART PHARMACY,1063 TALBOT ST UNIT 60 ,ST THOMAS ,Ontario ,N5P1G4,SOUTHWESTERN,
DRUGSTORE PHARMACY #551,50-1063 TALBOT ST ,ST THOMAS ,Ontario ,N5P1G4,SOUTHWESTERN,
AYLMER IDA PHARMACY,6 TALBOT STREET EAST ,AYLMER ,Ontario ,N5H1H4,SOUTHWESTERN,
SHOPPERS DRUG MART #1067,410 TALBOT STREET ,ST THOMAS ,Ontario ,N5P1B9,SOUTHWESTERN,
SHOPPERS DRUG MART #1175,19 STOVER STREET NORTH ,NORWICH ,Ontario ,N0J1P0,SOUTHWESTERN,
TAVISTOCK PHARMACY,17 WOODSTOCK ST S ,TAVISTOCK ,Ontario ,N0B2R0,SOUTHWESTERN,
REXALL #6912,706 DUNDAS ST ,WOODSTOCK ,Ontario ,N4S1E7,SOUTHWESTERN,
TILLSONBURG REMEDY'S RX,400 SIMCOE ST ,TILLSONBURG ,Ontario ,N4G4X1,SOUTHWESTERN,
HIGHLAND PHARMACY,172 CURRIE RD ,DUTTON ,Ontario ,N0L1J0,SOUTHWESTERN,
PHARMASAVE ELGIN MALL,109-A-417 WELLINGTON ST ,ST THOMAS ,Ontario ,N5R5J5,SOUTHWESTERN,
HILLS CLINIC PHARMACY,420 TALBOT ST W ,AYLMER ,Ontario ,N5H1K9,SOUTHWESTERN,
REXALL #6901,379 SPRINGBANK AVE NORTH ,WOODSTOCK ,Ontario ,N4T1H3,SOUTHWESTERN,
ELMDALE MEDICAL PHARMACY,25 ELM STREET ,ST. THOMAS ,Ontario ,N5R1H5,SOUTHWESTERN,
DRUG STORE PHARMACY #4132,657 JOHN ST ,AYLMER ,Ontario ,N5H3J1,SOUTHWESTERN,
TILLSONBURG CARE PHARMACY,1-594 BROADWAY ST ,TILLSONBURG ,Ontario ,N4G3S8,SOUTHWESTERN,
LAKEVIEW PHARMACY,2-805 VANSITTART AVE ,WOODSTOCK ,Ontario ,N4T0L6,SOUTHWESTERN,
REXALL #6927,1975 BANCROFT DR ,SUDBURY ,Ontario ,P3B1T1,SUDBURY,
WAL-MART PHARMACY,1349 LASALLE BLVD ,SUDBURY ,Ontario ,P3A1Z2,SUDBURY,
SAFEWAY PHARMACY #4807,664,70 NORTH COURT STREET ,THUNDER BAY ,Ontario ,P7A4T8,THUNDER BAY
KIRKLAND PHARMACY,38 GOVERNMENT ROAD WEST ,KIRKLAND LAKE ,Ontario ,P2N2E2,TIMISKAMING,
COSTCO PHARMACY #512,4438 KING ST E ,KITCHENER ,Ontario ,N2P2G4,WATERLOO,
SHOPPERS DRUGMART #730,658 ERB ST W ,WATERLOO ,Ontario ,N2T2Z7,WATERLOO,
DRUGSTORE PHARMACY #533,400 CONESTOGA BLVD ,CAMBRIDGE ,Ontario ,N1R7L7,WATERLOO,
